Medal_ID,Race_id,event_title,country_name,value_unit,medal_type
8001,1001,Men's 4 x 200m Freestyle Relay,Great Britain,06:59.4,GOLD
8002,1002,Men's 4 x 200m Freestyle Relay,United States of America,07:00.8,SILVER
8003,1003,Men's 4 x 200m Freestyle Relay,Australia,07:02.0,BRONZE
8004,1004,Men's 4 x 100m Freestyle Relay,United States of America,03:09.3,GOLD
8005,1005,Men's 4 x 100m Freestyle Relay,Australia,03:10.3,SILVER
8006,1006,Men's 4 x 100m Freestyle Relay,Italy,03:10.7,BRONZE
8007,1007,Women's 4 x 100m Freestyle Relay,Australia,03:28.9,GOLD
8008,1008,Women's 4 x 100m Freestyle Relay,United States of America,03:30.2,SILVER
8009,1009,Women's 4 x 100m Freestyle Relay,China,03:30.3,BRONZE
8010,1010,Women's 4 x 200m Freestyle Relay,Australia,07:38.1,GOLD
8011,1011,Women's 4 x 200m Freestyle Relay,United States of America,07:40.9,SILVER
8012,1012,Women's 4 x 200m Freestyle Relay,China,07:42.3,BRONZE
8013,1013,Women's 4 x 100m Relay,United States of America,00:41.8,GOLD
8014,1014,Women's 4 x 100m Relay,Great Britain,00:41.8,SILVER
8015,1015,Women's 4 x 100m Relay,Germany,00:42.0,BRONZE
8016,1016,Women's 4 x 400m Relay,United States of America,03:15.3,GOLD
8017,1017,Women's 4 x 400m Relay,Netherlands,03:19.5,SILVER
8018,1018,Women's 4 x 400m Relay,Great Britain,03:19.7,BRONZE
8019,1019,Men's 4 x 100m Relay,Canada,00:37.5,GOLD
8020,1020,Men's 4 x 100m Relay,South Africa team,00:37.6,SILVER
8021,1021,Men's 4 x 100m Relay,Great Britain,00:37.6,BRONZE
8022,1022,Men's 4 x 400m Relay,United States of America,02:54.4,GOLD
8023,1023,Men's 4 x 400m Relay,Botswana,02:54.5,SILVER
8024,1024,Men's 4 x 400m Relay,Great Britain,02:55.8,BRONZE
8025,1025,Women's 4 x 100m Relay,Jamaica,00:42.0,GOLD
8026,1026,Women's 4 x 100m Relay,United States of America,00:41.1,SILVER
8027,1027,Women's 4 x 100m Relay,Great Britain,00:41.1,BRONZE
8028,1028,Women's 4 x 100m Relay,Switzerland,00:42.0,BRONZE
8029,1029,Women's 4 x 100m Relay,Germany,00:42.0,BRONZE
8030,1030,Women's 4 x 100m Relay,People's Republic of China,00:42.1,BRONZE
8031,1031,Women's 4 x 100m Relay,France,00:42.1,BRONZE
8032,1032,Women's 4 x 100m Relay,Netherlands,00:42.1,BRONZE
8033,1033,Women's 4 x 400m Relay,United States of America,03:20.9,GOLD
8034,1034,Women's 4 x 400m Relay,Poland,03:23.1,SILVER
8035,1035,Women's 4 x 400m Relay,Jamaica,03:21.9,BRONZE
8036,1036,Women's 4 x 400m Relay,Canada,03:24.1,BRONZE
8037,1037,Women's 4 x 400m Relay,Great Britain,03:24.0,BRONZE
8038,1038,Women's 4 x 400m Relay,Netherlands,03:24.0,BRONZE
8039,1039,Women's 4 x 400m Relay,Belgium,03:24.1,BRONZE
8040,1040,Women's 4 x 400m Relay,Cuba,03:24.0,BRONZE
8041,1041,Men's 4 x 100m Relay,Italy,00:37.1,GOLD
8042,1042,Men's 4 x 100m Relay,Great Britain,00:38.0,SILVER
8043,1043,Men's 4 x 100m Relay,Canada,00:37.1,BRONZE
8044,1044,Men's 4 x 100m Relay,People's Republic of China,00:37.1,BRONZE
8045,1045,Men's 4 x 100m Relay,Jamaica,00:37.1,BRONZE
8046,1046,Men's 4 x 100m Relay,Germany,00:38.0,BRONZE
8047,1047,Men's 4 x 100m Relay,Japan,00:38.0,BRONZE
8048,1048,Men's 4 x 100m Relay,Ghana,00:38.0,BRONZE
8049,1049,Men's 4 x 400m Relay,United States of America,02:57.8,GOLD
8050,1050,Men's 4 x 400m Relay,Netherlands,02:59.1,SILVER
8051,1051,Men's 4 x 400m Relay,Botswana,02:58.3,BRONZE
8052,1052,Men's 4 x 400m Relay,Belgium,02:59.4,BRONZE
8053,1053,Men's 4 x 400m Relay,Poland,02:58.5,BRONZE
8054,1054,Men's 4 x 400m Relay,Jamaica,02:59.3,BRONZE
8055,1055,Men's 4 x 400m Relay,Italy,02:58.9,BRONZE
8056,1056,Men's 4 x 400m Relay,Trinidad and Tobago,02:58.6,BRONZE
8057,1057,Men's 4 x 200m Freestyle Relay,Great Britain,07:03.3,GOLD
8058,1058,Men's 4 x 200m Freestyle Relay,ROC,07:05.2,SILVER
8059,1059,Men's 4 x 200m Freestyle Relay,Australia,07:05.0,BRONZE
8060,1060,Men's 4 x 200m Freestyle Relay,United States of America,07:05.6,BRONZE
8061,1061,Men's 4 x 200m Freestyle Relay,Italy,07:05.1,BRONZE
8062,1062,Men's 4 x 200m Freestyle Relay,Switzerland,07:06.6,BRONZE
8063,1063,Men's 4 x 200m Freestyle Relay,Germany,07:06.8,BRONZE
8064,1064,Men's 4 x 200m Freestyle Relay,Brazil,07:07.7,BRONZE
8065,1065,Women's 4 x 100m Freestyle Relay,Australia,03:31.7,GOLD
8066,1066,Women's 4 x 100m Freestyle Relay,Canada,03:33.7,SILVER
8067,1067,Women's 4 x 100m Freestyle Relay,United States of America,03:34.8,BRONZE
8068,1068,Women's 4 x 100m Freestyle Relay,Netherlands,03:33.5,BRONZE
8069,1069,Women's 4 x 100m Freestyle Relay,Great Britain,03:34.0,BRONZE
8070,1070,Women's 4 x 100m Freestyle Relay,Sweden,03:35.9,BRONZE
8071,1071,Women's 4 x 100m Freestyle Relay,People's Republic of China,03:35.1,BRONZE
8072,1072,Women's 4 x 100m Freestyle Relay,Denmark,03:35.6,BRONZE
8073,1073,Men's 4 x 100m Freestyle Relay,United States of America,03:11.3,GOLD
8074,1074,Men's 4 x 100m Freestyle Relay,Italy,03:10.3,SILVER
8075,1075,Men's 4 x 100m Freestyle Relay,Australia,03:11.9,BRONZE
8076,1076,Men's 4 x 100m Freestyle Relay,Canada,03:13.0,BRONZE
8077,1077,Men's 4 x 100m Freestyle Relay,Hungary,03:12.7,BRONZE
8078,1078,Men's 4 x 100m Freestyle Relay,France,03:12.4,BRONZE
8079,1079,Men's 4 x 100m Freestyle Relay,ROC,03:13.1,BRONZE
8080,1080,Men's 4 x 100m Freestyle Relay,Brazil,03:12.6,BRONZE
8081,1081,Women's 4 x 200m Freestyle Relay,People's Republic of China,07:49.0,GOLD
8082,1082,Women's 4 x 200m Freestyle Relay,United States of America,07:47.6,SILVER
8083,1083,Women's 4 x 200m Freestyle Relay,Australia,07:44.6,BRONZE
8084,1084,Women's 4 x 200m Freestyle Relay,Canada,07:51.5,BRONZE
8085,1085,Women's 4 x 200m Freestyle Relay,ROC,07:52.0,BRONZE
8086,1086,Women's 4 x 200m Freestyle Relay,Germany,07:52.1,BRONZE
8087,1087,Women's 4 x 200m Freestyle Relay,Hungary,07:56.2,BRONZE
8088,1088,Women's 4 x 200m Freestyle Relay,France,07:55.1,BRONZE
8089,1089,Women's 4 x 400m Relay,United States of America,03:19.1,GOLD
8090,1090,Women's 4 x 400m Relay,Jamaica,03:20.3,SILVER
8091,1091,Women's 4 x 400m Relay,Great Britain,03:25.9,BRONZE
8092,1092,Women's 4 x 400m Relay,Canada,03:26.4,BRONZE
8093,1093,Women's 4 x 400m Relay,Italy,03:27.1,BRONZE
8094,1094,Women's 4 x 400m Relay,Poland,03:27.3,BRONZE
8095,1095,Women's 4 x 400m Relay,Australia,03:27.4,BRONZE
8096,1096,Women's 4 x 400m Relay,Ukraine,03:27.4,BRONZE
8097,1097,Women's 4 x 400m Relay,India,03:27.4,BRONZE
8098,1098,Men's 4 x 400m Relay,United States of America,02:57.3,GOLD
8099,1099,Men's 4 x 400m Relay,Jamaica,02:58.2,SILVER
8100,1100,Men's 4 x 400m Relay,Bahamas,02:58.5,BRONZE
8101,1101,Men's 4 x 400m Relay,Belgium,02:58.5,BRONZE
8102,1102,Men's 4 x 400m Relay,Botswana,02:59.1,BRONZE
8103,1103,Men's 4 x 400m Relay,Cuba,02:59.5,BRONZE
8104,1104,Men's 4 x 400m Relay,Poland,03:00.5,BRONZE
8105,1105,Men's 4 x 400m Relay,Brazil,03:03.3,BRONZE
8106,1106,Men's 4 x 400m Relay,Trinidad and Tobago,03:03.3,BRONZE
8107,1107,Men's 4 x 400m Relay,Great Britain,03:03.3,BRONZE
8108,1108,Men's 4 x 400m Relay,India,03:03.3,BRONZE
8109,1109,Women's 4 x 100m Relay,United States of America,00:41.0,GOLD
8110,1110,Women's 4 x 100m Relay,Jamaica,00:41.4,SILVER
8111,1111,Women's 4 x 100m Relay,Great Britain,00:41.8,BRONZE
8112,1112,Women's 4 x 100m Relay,Germany,00:42.1,BRONZE
8113,1113,Women's 4 x 100m Relay,Trinidad and Tobago,00:42.1,BRONZE
8114,1114,Women's 4 x 100m Relay,Canada,00:43.1,BRONZE
8115,1115,Women's 4 x 100m Relay,Nigeria,00:43.2,BRONZE
8116,1116,Women's 4 x 100m Relay,Ukraine,00:43.2,BRONZE
8117,1117,Men's 4 x 100m Relay,Jamaica,00:37.3,GOLD
8118,1118,Men's 4 x 100m Relay,Japan,00:37.6,SILVER
8119,1119,Men's 4 x 100m Relay,Canada,00:37.6,BRONZE
8120,1120,Men's 4 x 100m Relay,People's Republic of China,00:37.9,BRONZE
8121,1121,Men's 4 x 100m Relay,Great Britain,00:38.0,BRONZE
8122,1122,Men's 4 x 100m Relay,Brazil,00:38.4,BRONZE
8123,1123,Men's 4 x 200m Freestyle Relay,United States of America,07:00.7,GOLD
8124,1124,Men's 4 x 200m Freestyle Relay,Great Britain,07:03.1,SILVER
8125,1125,Men's 4 x 200m Freestyle Relay,Japan,07:03.5,BRONZE
8126,1126,Men's 4 x 200m Freestyle Relay,Australia,07:04.2,BRONZE
8127,1127,Men's 4 x 200m Freestyle Relay,Russian Federation,07:05.7,BRONZE
8128,1128,Men's 4 x 200m Freestyle Relay,Germany,07:07.3,BRONZE
8129,1129,Men's 4 x 200m Freestyle Relay,Netherlands,07:09.1,BRONZE
8130,1130,Men's 4 x 200m Freestyle Relay,Belgium,07:11.6,BRONZE
8131,1131,Men's 4 x 200m Freestyle Relay,Italy,07:11.6,BRONZE
8132,1132,Men's 4 x 200m Freestyle Relay,South Africa,07:11.6,BRONZE
8133,1133,Men's 4 x 200m Freestyle Relay,Spain,07:11.6,BRONZE
8134,1134,Men's 4 x 200m Freestyle Relay,Denmark,07:11.6,BRONZE
8135,1135,Men's 4 x 200m Freestyle Relay,France,07:11.6,BRONZE
8136,1136,Men's 4 x 200m Freestyle Relay,Brazil,07:11.6,BRONZE
8137,1137,Men's 4 x 200m Freestyle Relay,Poland,07:11.6,BRONZE
8138,1138,Men's 4 x 200m Freestyle Relay,Hungary,07:11.6,BRONZE
8139,1139,Women's 4 x 200m Freestyle Relay,United States of America,07:43.0,GOLD
8140,1140,Women's 4 x 200m Freestyle Relay,Australia,07:44.9,SILVER
8141,1141,Women's 4 x 200m Freestyle Relay,Canada,07:45.4,BRONZE
8142,1142,Women's 4 x 200m Freestyle Relay,People's Republic of China,07:48.0,BRONZE
8143,1143,Women's 4 x 200m Freestyle Relay,Sweden,07:50.3,BRONZE
8144,1144,Women's 4 x 200m Freestyle Relay,Hungary,07:51.0,BRONZE
8145,1145,Women's 4 x 200m Freestyle Relay,Russian Federation,07:53.3,BRONZE
8146,1146,Women's 4 x 200m Freestyle Relay,Japan,07:56.8,BRONZE
8147,1147,Women's 4 x 200m Freestyle Relay,Great Britain,07:56.8,BRONZE
8148,1148,Women's 4 x 200m Freestyle Relay,France,07:56.8,BRONZE
8149,1149,Women's 4 x 200m Freestyle Relay,Brazil,07:56.8,BRONZE
8150,1150,Women's 4 x 200m Freestyle Relay,Germany,07:56.8,BRONZE
8151,1151,Women's 4 x 200m Freestyle Relay,Italy,07:56.8,BRONZE
8152,1152,Women's 4 x 200m Freestyle Relay,Netherlands,07:56.8,BRONZE
8153,1153,Women's 4 x 200m Freestyle Relay,Slovenia,07:56.8,BRONZE
8154,1154,Women's 4 x 200m Freestyle Relay,Spain,07:56.8,BRONZE
8155,1155,Men's 4 x 100m Freestyle Relay,Australia,03:30.7,GOLD
8156,1156,Men's 4 x 100m Freestyle Relay,United States of America,03:31.9,SILVER
8157,1157,Men's 4 x 100m Freestyle Relay,Canada,03:32.9,BRONZE
8158,1158,Men's 4 x 100m Freestyle Relay,Netherlands,03:33.8,BRONZE
8159,1159,Men's 4 x 100m Freestyle Relay,Sweden,03:35.9,BRONZE
8160,1160,Men's 4 x 100m Freestyle Relay,Italy,03:36.8,BRONZE
8161,1161,Men's 4 x 100m Freestyle Relay,France,03:37.4,BRONZE
8162,1162,Men's 4 x 100m Freestyle Relay,Japan,03:37.8,BRONZE
8163,1163,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:37.8,BRONZE
8164,1164,Men's 4 x 100m Freestyle Relay,Russian Federation,03:37.8,BRONZE
8165,1165,Men's 4 x 100m Freestyle Relay,Brazil,03:37.8,BRONZE
8166,1166,Men's 4 x 100m Freestyle Relay,Denmark,03:37.8,BRONZE
8167,1167,Men's 4 x 100m Freestyle Relay,Spain,03:37.8,BRONZE
8168,1168,Men's 4 x 100m Freestyle Relay,Switzerland,03:37.8,BRONZE
8169,1169,Men's 4 x 100m Freestyle Relay,Poland,03:37.8,BRONZE
8170,1170,Men's 4 x 100m Freestyle Relay,Israel,03:37.8,BRONZE
8171,1171,Men's 4 x 100m Freestyle Relay,United States of America,03:09.9,GOLD
8172,1172,Men's 4 x 100m Freestyle Relay,France,03:10.5,SILVER
8173,1173,Men's 4 x 100m Freestyle Relay,Australia,03:11.4,BRONZE
8174,1174,Men's 4 x 100m Freestyle Relay,Russian Federation,03:11.6,BRONZE
8175,1175,Men's 4 x 100m Freestyle Relay,Brazil,03:13.2,BRONZE
8176,1176,Men's 4 x 100m Freestyle Relay,Belgium,03:13.6,BRONZE
8177,1177,Men's 4 x 100m Freestyle Relay,Canada,03:14.3,BRONZE
8178,1178,Men's 4 x 100m Freestyle Relay,Japan,03:14.5,BRONZE
8179,1179,Men's 4 x 100m Freestyle Relay,Italy,03:14.5,BRONZE
8180,1180,Men's 4 x 100m Freestyle Relay,Greece,03:14.5,BRONZE
8181,1181,Men's 4 x 100m Freestyle Relay,Germany,03:14.5,BRONZE
8182,1182,Men's 4 x 100m Freestyle Relay,Poland,03:14.5,BRONZE
8183,1183,Men's 4 x 100m Freestyle Relay,Romania,03:14.5,BRONZE
8184,1184,Men's 4 x 100m Freestyle Relay,Hungary,03:14.5,BRONZE
8185,1185,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:14.5,BRONZE
8186,1186,Men's 4 x 100m Freestyle Relay,France,03:09.9,GOLD
8187,1187,Men's 4 x 100m Freestyle Relay,United States of America,03:10.4,SILVER
8188,1188,Men's 4 x 100m Freestyle Relay,Russian Federation,03:11.4,BRONZE
8189,1189,Men's 4 x 100m Freestyle Relay,Australia,03:11.6,BRONZE
8190,1190,Men's 4 x 100m Freestyle Relay,South Africa,03:13.4,BRONZE
8191,1191,Men's 4 x 100m Freestyle Relay,Germany,03:13.5,BRONZE
8192,1192,Men's 4 x 100m Freestyle Relay,Italy,03:14.1,BRONZE
8193,1193,Men's 4 x 100m Freestyle Relay,Belgium,03:14.4,BRONZE
8194,1194,Men's 4 x 100m Freestyle Relay,Brazil,03:14.4,BRONZE
8195,1195,Men's 4 x 100m Freestyle Relay,Canada,03:14.4,BRONZE
8196,1196,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:14.4,BRONZE
8197,1197,Men's 4 x 100m Freestyle Relay,Great Britain,03:14.4,BRONZE
8198,1198,Men's 4 x 100m Freestyle Relay,Serbia,03:14.4,BRONZE
8199,1199,Men's 4 x 100m Freestyle Relay,Hungary,03:14.4,BRONZE
8200,1200,Men's 4 x 100m Freestyle Relay,Venezuela,03:14.4,BRONZE
8201,1201,Women's 4 x 200m Freestyle Relay,United States of America,07:42.9,GOLD
8202,1202,Women's 4 x 200m Freestyle Relay,Australia,07:44.4,SILVER
8203,1203,Women's 4 x 200m Freestyle Relay,France,07:47.5,BRONZE
8204,1204,Women's 4 x 200m Freestyle Relay,Canada,07:50.7,BRONZE
8205,1205,Women's 4 x 200m Freestyle Relay,Great Britain,07:52.4,BRONZE
8206,1206,Women's 4 x 200m Freestyle Relay,People's Republic of China,07:53.1,BRONZE
8207,1207,Women's 4 x 200m Freestyle Relay,Italy,07:56.3,BRONZE
8208,1208,Women's 4 x 200m Freestyle Relay,Japan,07:56.7,BRONZE
8209,1209,Women's 4 x 200m Freestyle Relay,Hungary,07:56.7,BRONZE
8210,1210,Women's 4 x 200m Freestyle Relay,New Zealand,07:56.7,BRONZE
8211,1211,Women's 4 x 200m Freestyle Relay,Germany,07:56.7,BRONZE
8212,1212,Women's 4 x 200m Freestyle Relay,Slovenia,07:56.7,BRONZE
8213,1213,Women's 4 x 200m Freestyle Relay,Poland,07:56.7,BRONZE
8214,1214,Women's 4 x 200m Freestyle Relay,Spain,07:56.7,BRONZE
8215,1215,Women's 4 x 200m Freestyle Relay,Russian Federation,07:56.7,BRONZE
8216,1216,Women's 4 x 200m Freestyle Relay,Ukraine,07:56.7,BRONZE
8217,1217,Men's 4 x 200m Freestyle Relay,United States of America,06:59.7,GOLD
8218,1218,Men's 4 x 200m Freestyle Relay,France,07:02.8,SILVER
8219,1219,Men's 4 x 200m Freestyle Relay,People's Republic of China,07:06.3,BRONZE
8220,1220,Men's 4 x 200m Freestyle Relay,Germany,07:06.6,BRONZE
8221,1221,Men's 4 x 200m Freestyle Relay,Australia,07:07.0,BRONZE
8222,1222,Men's 4 x 200m Freestyle Relay,Great Britain,07:09.3,BRONZE
8223,1223,Men's 4 x 200m Freestyle Relay,South Africa,07:09.7,BRONZE
8224,1224,Men's 4 x 200m Freestyle Relay,Hungary,07:13.7,BRONZE
8225,1225,Men's 4 x 200m Freestyle Relay,Japan,07:13.7,BRONZE
8226,1226,Men's 4 x 200m Freestyle Relay,Russian Federation,07:13.7,BRONZE
8227,1227,Men's 4 x 200m Freestyle Relay,Italy,07:13.7,BRONZE
8228,1228,Men's 4 x 200m Freestyle Relay,Belgium,07:13.7,BRONZE
8229,1229,Men's 4 x 200m Freestyle Relay,Denmark,07:13.7,BRONZE
8230,1230,Men's 4 x 200m Freestyle Relay,Canada,07:13.7,BRONZE
8231,1231,Men's 4 x 200m Freestyle Relay,New Zealand,07:13.7,BRONZE
8232,1232,Men's 4 x 200m Freestyle Relay,Austria,07:13.7,BRONZE
8233,1233,Men's 4 x 100m Freestyle Relay,Australia,03:33.1,GOLD
8234,1234,Men's 4 x 100m Freestyle Relay,Netherlands,03:33.8,SILVER
8235,1235,Men's 4 x 100m Freestyle Relay,United States of America,03:34.2,BRONZE
8236,1236,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:36.7,BRONZE
8237,1237,Men's 4 x 100m Freestyle Relay,Great Britain,03:37.0,BRONZE
8238,1238,Men's 4 x 100m Freestyle Relay,Denmark,03:37.4,BRONZE
8239,1239,Men's 4 x 100m Freestyle Relay,Japan,03:38.0,BRONZE
8240,1240,Men's 4 x 100m Freestyle Relay,Sweden,03:38.0,BRONZE
8241,1241,Men's 4 x 100m Freestyle Relay,Germany,03:38.0,BRONZE
8242,1242,Men's 4 x 100m Freestyle Relay,Russian Federation,03:38.0,BRONZE
8243,1243,Men's 4 x 100m Freestyle Relay,Canada,03:38.0,BRONZE
8244,1244,Men's 4 x 100m Freestyle Relay,Italy,03:38.0,BRONZE
8245,1245,Men's 4 x 100m Freestyle Relay,Belarus,03:38.0,BRONZE
8246,1246,Men's 4 x 100m Freestyle Relay,New Zealand,03:38.0,BRONZE
8247,1247,Men's 4 x 100m Freestyle Relay,Hungary,03:38.0,BRONZE
8248,1248,Men's 4 x 100m Freestyle Relay,Greece,03:38.0,BRONZE
8249,1249,Women's 4 x 100m Relay,United States of America,00:40.8,GOLD
8250,1250,Women's 4 x 100m Relay,Jamaica,00:41.4,SILVER
8251,1251,Women's 4 x 100m Relay,Ukraine,00:42.0,BRONZE
8252,1252,Women's 4 x 100m Relay,Nigeria,00:42.6,BRONZE
8253,1253,Women's 4 x 100m Relay,Germany,00:42.7,BRONZE
8254,1254,Women's 4 x 100m Relay,Netherlands,00:42.7,BRONZE
8255,1255,Women's 4 x 100m Relay,Brazil,00:42.9,BRONZE
8256,1256,Women's 4 x 100m Relay,Trinidad and Tobago,00:42.9,BRONZE
8257,1257,Men's 4 x 400m Relay,Bahamas,02:56.7,GOLD
8258,1258,Men's 4 x 400m Relay,United States of America,02:57.1,SILVER
8259,1259,Men's 4 x 400m Relay,Trinidad and Tobago,02:59.4,BRONZE
8260,1260,Men's 4 x 400m Relay,Great Britain,02:59.5,BRONZE
8261,1261,Men's 4 x 400m Relay,Belgium,03:01.8,BRONZE
8262,1262,Men's 4 x 400m Relay,Venezuela,03:02.2,BRONZE
8263,1263,Men's 4 x 400m Relay,South Africa,03:03.5,BRONZE
8264,1264,Men's 4 x 400m Relay,Jamaica,03:03.5,BRONZE
8265,1265,Men's 4 x 400m Relay,Dominican Republic,03:03.5,BRONZE
8266,1266,Men's 4 x 400m Relay,Kenya,03:03.5,BRONZE
8267,1267,Men's 4 x 400m Relay,Russian Federation,03:03.5,BRONZE
8268,1268,Men's 4 x 100m Relay,Jamaica,00:36.8,GOLD
8269,1269,Men's 4 x 100m Relay,Trinidad and Tobago,00:38.1,SILVER
8270,1270,Men's 4 x 100m Relay,France,00:38.2,BRONZE
8271,1271,Men's 4 x 100m Relay,Japan,00:38.4,BRONZE
8272,1272,Men's 4 x 100m Relay,Netherlands,00:38.4,BRONZE
8273,1273,Men's 4 x 100m Relay,Australia,00:38.4,BRONZE
8274,1274,Men's 4 x 100m Relay,Great Britain,00:38.4,BRONZE
8275,1275,Men's 4 x 100m Relay,United States of America,00:38.4,BRONZE
8276,1276,Women's 4 x 400m Relay,United States of America,03:16.9,GOLD
8277,1277,Women's 4 x 400m Relay,Jamaica,03:21.0,SILVER
8278,1278,Women's 4 x 400m Relay,Ukraine,03:23.6,BRONZE
8279,1279,Women's 4 x 400m Relay,Great Britain,03:24.8,BRONZE
8280,1280,Women's 4 x 400m Relay,France,03:25.9,BRONZE
8281,1281,Women's 4 x 400m Relay,Czech Republic,03:27.8,BRONZE
8282,1282,Women's 4 x 400m Relay,Nigeria,03:27.8,BRONZE
8283,1283,Women's 4 x 400m Relay,Russian Federation,03:27.8,BRONZE
8284,1284,Women's 4 x 400m Relay,Turkey,03:27.8,BRONZE
8285,1285,Women's 4 x 400m Relay,Belarus,03:27.8,BRONZE
8286,1286,Women's 4 x 100m Relay,Belgium,00:42.5,GOLD
8287,1287,Women's 4 x 100m Relay,Nigeria,00:43.0,SILVER
8288,1288,Women's 4 x 100m Relay,Brazil,00:43.1,BRONZE
8289,1289,Women's 4 x 100m Relay,Germany,00:43.3,BRONZE
8290,1290,Women's 4 x 100m Relay,Russian Federation,00:43.3,BRONZE
8291,1291,Women's 4 x 400m Relay,United States of America,03:18.5,GOLD
8292,1292,Women's 4 x 400m Relay,Jamaica,03:20.4,SILVER
8293,1293,Women's 4 x 400m Relay,Great Britain,03:22.7,BRONZE
8294,1294,Women's 4 x 400m Relay,Cuba,03:23.2,BRONZE
