Medal_ID,Race_id,event_title,country_name,value_unit,medal_type
8295,1295,Women's 4 x 400m Relay,Nigeria,03:23.7,BRONZE
8296,1296,Women's 4 x 400m Relay,Germany,03:28.5,BRONZE
8297,1297,Women's 4 x 400m Relay,Russian Federation,03:28.5,BRONZE
8298,1298,Women's 4 x 400m Relay,Belarus,03:28.5,BRONZE
8299,1299,Men's 4 x 100m Relay,Trinidad and Tobago,00:38.1,GOLD
8300,1300,Men's 4 x 100m Relay,Japan,00:38.2,SILVER
8301,1301,Men's 4 x 100m Relay,Brazil,00:38.2,BRONZE
8302,1302,Men's 4 x 100m Relay,Germany,00:38.6,BRONZE
8303,1303,Men's 4 x 100m Relay,Canada,00:38.7,BRONZE
8304,1304,Men's 4 x 100m Relay,Jamaica,00:38.7,BRONZE
8305,1305,Men's 4 x 400m Relay,United States of America,02:55.4,GOLD
8306,1306,Men's 4 x 400m Relay,Bahamas,02:58.0,SILVER
8307,1307,Men's 4 x 400m Relay,Great Britain,02:58.8,BRONZE
8308,1308,Men's 4 x 400m Relay,Belgium,02:59.4,BRONZE
8309,1309,Men's 4 x 400m Relay,Australia,03:00.0,BRONZE
8310,1310,Men's 4 x 400m Relay,Poland,03:00.3,BRONZE
8311,1311,Men's 4 x 400m Relay,Jamaica,03:01.4,BRONZE
8312,1312,Men's 4 x 400m Relay,Russian Federation,03:01.4,BRONZE
8313,1313,Men's 4 x 200m Freestyle Relay,United States of America,06:58.6,GOLD
8314,1314,Men's 4 x 200m Freestyle Relay,Russian Federation,07:03.7,SILVER
8315,1315,Men's 4 x 200m Freestyle Relay,Australia,07:05.0,BRONZE
8316,1316,Men's 4 x 200m Freestyle Relay,Italy,07:05.4,BRONZE
8317,1317,Men's 4 x 200m Freestyle Relay,Canada,07:05.8,BRONZE
8318,1318,Men's 4 x 200m Freestyle Relay,Great Britain,07:05.9,BRONZE
8319,1319,Men's 4 x 200m Freestyle Relay,Japan,07:10.3,BRONZE
8320,1320,Men's 4 x 200m Freestyle Relay,South Africa,07:13.0,BRONZE
8321,1321,Men's 4 x 200m Freestyle Relay,Austria,07:13.0,BRONZE
8322,1322,Men's 4 x 200m Freestyle Relay,People's Republic of China,07:13.0,BRONZE
8323,1323,Men's 4 x 200m Freestyle Relay,France,07:13.0,BRONZE
8324,1324,Men's 4 x 200m Freestyle Relay,Germany,07:13.0,BRONZE
8325,1325,Men's 4 x 200m Freestyle Relay,Hungary,07:13.0,BRONZE
8326,1326,Men's 4 x 200m Freestyle Relay,Poland,07:13.0,BRONZE
8327,1327,Men's 4 x 200m Freestyle Relay,Greece,07:13.0,BRONZE
8328,1328,Men's 4 x 200m Freestyle Relay,Brazil,07:13.0,BRONZE
8329,1329,Men's 4 x 100m Freestyle Relay,Netherlands,03:33.8,GOLD
8330,1330,Men's 4 x 100m Freestyle Relay,United States of America,03:34.3,SILVER
8331,1331,Men's 4 x 100m Freestyle Relay,Australia,03:35.0,BRONZE
8332,1332,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:35.6,BRONZE
8333,1333,Men's 4 x 100m Freestyle Relay,Germany,03:36.8,BRONZE
8334,1334,Men's 4 x 100m Freestyle Relay,France,03:37.7,BRONZE
8335,1335,Men's 4 x 100m Freestyle Relay,Great Britain,03:38.2,BRONZE
8336,1336,Men's 4 x 100m Freestyle Relay,Canada,03:38.3,BRONZE
8337,1337,Men's 4 x 100m Freestyle Relay,Japan,03:38.3,BRONZE
8338,1338,Men's 4 x 100m Freestyle Relay,Italy,03:38.3,BRONZE
8339,1339,Men's 4 x 100m Freestyle Relay,Sweden,03:38.3,BRONZE
8340,1340,Men's 4 x 100m Freestyle Relay,Russian Federation,03:38.3,BRONZE
8341,1341,Men's 4 x 100m Freestyle Relay,Brazil,03:38.3,BRONZE
8342,1342,Men's 4 x 100m Freestyle Relay,Ukraine,03:38.3,BRONZE
8343,1343,Men's 4 x 100m Freestyle Relay,South Africa,03:38.3,BRONZE
8344,1344,Men's 4 x 100m Freestyle Relay,Belarus,03:38.3,BRONZE
8345,1345,Women's 4 x 200m Freestyle Relay,Australia,07:44.3,GOLD
8346,1346,Women's 4 x 200m Freestyle Relay,People's Republic of China,07:45.9,SILVER
8347,1347,Women's 4 x 200m Freestyle Relay,United States of America,07:46.3,BRONZE
8348,1348,Women's 4 x 200m Freestyle Relay,Italy,07:49.8,BRONZE
8349,1349,Women's 4 x 200m Freestyle Relay,France,07:50.7,BRONZE
8350,1350,Women's 4 x 200m Freestyle Relay,Hungary,07:55.5,BRONZE
8351,1351,Women's 4 x 200m Freestyle Relay,Japan,07:57.6,BRONZE
8352,1352,Women's 4 x 200m Freestyle Relay,Sweden,07:59.8,BRONZE
8353,1353,Women's 4 x 200m Freestyle Relay,Great Britain,07:59.8,BRONZE
8354,1354,Women's 4 x 200m Freestyle Relay,Canada,07:59.8,BRONZE
8355,1355,Women's 4 x 200m Freestyle Relay,Netherlands,07:59.8,BRONZE
8356,1356,Women's 4 x 200m Freestyle Relay,Germany,07:59.8,BRONZE
8357,1357,Women's 4 x 200m Freestyle Relay,Denmark,07:59.8,BRONZE
8358,1358,Women's 4 x 200m Freestyle Relay,Spain,07:59.8,BRONZE
8359,1359,Women's 4 x 200m Freestyle Relay,Poland,07:59.8,BRONZE
8360,1360,Women's 4 x 200m Freestyle Relay,New Zealand,07:59.8,BRONZE
8361,1361,Men's 4 x 100m Freestyle Relay,United States of America,03:08.2,GOLD
8362,1362,Men's 4 x 100m Freestyle Relay,France,03:08.3,SILVER
8363,1363,Men's 4 x 100m Freestyle Relay,Australia,03:09.9,BRONZE
8364,1364,Men's 4 x 100m Freestyle Relay,Italy,03:11.5,BRONZE
8365,1365,Men's 4 x 100m Freestyle Relay,Sweden,03:11.9,BRONZE
8366,1366,Men's 4 x 100m Freestyle Relay,Canada,03:12.3,BRONZE
8367,1367,Men's 4 x 100m Freestyle Relay,South Africa,03:12.7,BRONZE
8368,1368,Men's 4 x 100m Freestyle Relay,Great Britain,03:12.9,BRONZE
8369,1369,Men's 4 x 100m Freestyle Relay,Russian Federation,03:12.9,BRONZE
8370,1370,Men's 4 x 100m Freestyle Relay,Netherlands,03:12.9,BRONZE
8371,1371,Men's 4 x 100m Freestyle Relay,New Zealand,03:12.9,BRONZE
8372,1372,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:12.9,BRONZE
8373,1373,Men's 4 x 100m Freestyle Relay,Switzerland,03:12.9,BRONZE
8374,1374,Men's 4 x 100m Freestyle Relay,Japan,03:12.9,BRONZE
8375,1375,Men's 4 x 100m Freestyle Relay,Germany,03:12.9,BRONZE
8376,1376,Men's 4 x 100m Freestyle Relay,Brazil,03:12.9,BRONZE
8377,1377,Women's 4 x 400m Relay,United States of America,03:19.0,GOLD
8378,1378,Women's 4 x 400m Relay,Russian Federation,03:20.2,SILVER
8379,1379,Women's 4 x 400m Relay,Jamaica,03:22.0,BRONZE
8380,1380,Women's 4 x 400m Relay,Great Britain,03:25.1,BRONZE
8381,1381,Women's 4 x 400m Relay,Poland,03:25.2,BRONZE
8382,1382,Women's 4 x 400m Relay,Romania,03:26.8,BRONZE
8383,1383,Women's 4 x 400m Relay,India,03:28.5,BRONZE
8384,1384,Women's 4 x 400m Relay,Greece,03:45.7,BRONZE
8385,1385,Men's 4 x 100m Relay,Great Britain,00:38.1,GOLD
8386,1386,Men's 4 x 100m Relay,United States of America,00:38.1,SILVER
8387,1387,Men's 4 x 100m Relay,Nigeria,00:38.2,BRONZE
8388,1388,Men's 4 x 100m Relay,Japan,00:38.5,BRONZE
8389,1389,Men's 4 x 100m Relay,Poland,00:38.5,BRONZE
8390,1390,Men's 4 x 100m Relay,Australia,00:38.6,BRONZE
8391,1391,Men's 4 x 100m Relay,Trinidad and Tobago,00:38.6,BRONZE
8392,1392,Men's 4 x 100m Relay,Brazil,00:38.7,BRONZE
8393,1393,Men's 4 x 400m Relay,United States of America,02:55.9,GOLD
8394,1394,Men's 4 x 400m Relay,Australia,03:00.6,SILVER
8395,1395,Men's 4 x 400m Relay,Nigeria,03:00.9,BRONZE
8396,1396,Men's 4 x 400m Relay,Japan,03:01.0,BRONZE
8397,1397,Men's 4 x 400m Relay,Great Britain,03:01.1,BRONZE
8398,1398,Men's 4 x 400m Relay,Bahamas,03:01.9,BRONZE
8399,1399,Men's 4 x 400m Relay,Germany,03:02.2,BRONZE
8400,1400,Men's 4 x 400m Relay,Botswana,03:02.5,BRONZE
8401,1401,Women's 4 x 100m Relay,Jamaica,00:41.7,GOLD
8402,1402,Women's 4 x 100m Relay,Russian Federation,00:42.3,SILVER
8403,1403,Women's 4 x 100m Relay,France,00:42.5,BRONZE
8404,1404,Women's 4 x 100m Relay,Bahamas,00:42.7,BRONZE
8405,1405,Women's 4 x 100m Relay,Belarus,00:42.9,BRONZE
8406,1406,Women's 4 x 100m Relay,Belgium,00:43.1,BRONZE
8407,1407,Women's 4 x 100m Relay,Nigeria,00:43.4,BRONZE
8408,1408,Men's 4 x 100m Freestyle Relay,Australia,03:35.9,GOLD
8409,1409,Men's 4 x 100m Freestyle Relay,United States of America,03:36.4,SILVER
8410,1410,Men's 4 x 100m Freestyle Relay,Netherlands,03:37.6,BRONZE
8411,1411,Men's 4 x 100m Freestyle Relay,Germany,03:37.9,BRONZE
8412,1412,Men's 4 x 100m Freestyle Relay,France,03:40.2,BRONZE
8413,1413,Men's 4 x 100m Freestyle Relay,Great Britain,03:40.8,BRONZE
8414,1414,Men's 4 x 100m Freestyle Relay,Sweden,03:41.2,BRONZE
8415,1415,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:42.9,BRONZE
8416,1416,Men's 4 x 100m Freestyle Relay,Republic of Korea,03:42.9,BRONZE
8417,1417,Men's 4 x 100m Freestyle Relay,Italy,03:42.9,BRONZE
8418,1418,Men's 4 x 100m Freestyle Relay,Belarus,03:42.9,BRONZE
8419,1419,Men's 4 x 100m Freestyle Relay,Brazil,03:42.9,BRONZE
8420,1420,Men's 4 x 100m Freestyle Relay,Czech Republic,03:42.9,BRONZE
8421,1421,Men's 4 x 100m Freestyle Relay,Spain,03:42.9,BRONZE
8422,1422,Men's 4 x 100m Freestyle Relay,Switzerland,03:42.9,BRONZE
8423,1423,Men's 4 x 100m Freestyle Relay,Greece,03:42.9,BRONZE
8424,1424,Men's 4 x 100m Freestyle Relay,South Africa,03:13.2,GOLD
8425,1425,Men's 4 x 100m Freestyle Relay,Netherlands,03:14.4,SILVER
8426,1426,Men's 4 x 100m Freestyle Relay,United States of America,03:14.6,BRONZE
8427,1427,Men's 4 x 100m Freestyle Relay,Russian Federation,03:15.7,BRONZE
8428,1428,Men's 4 x 100m Freestyle Relay,Italy,03:15.7,BRONZE
8429,1429,Men's 4 x 100m Freestyle Relay,Australia,03:15.8,BRONZE
8430,1430,Men's 4 x 100m Freestyle Relay,France,03:16.2,BRONZE
8431,1431,Men's 4 x 100m Freestyle Relay,Germany,03:17.2,BRONZE
8432,1432,Men's 4 x 100m Freestyle Relay,Canada,03:17.2,BRONZE
8433,1433,Men's 4 x 100m Freestyle Relay,Ukraine,03:17.2,BRONZE
8434,1434,Men's 4 x 100m Freestyle Relay,Lithuania,03:17.2,BRONZE
8435,1435,Men's 4 x 100m Freestyle Relay,Croatia,03:17.2,BRONZE
8436,1436,Men's 4 x 100m Freestyle Relay,Greece,03:17.2,BRONZE
8437,1437,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:17.2,BRONZE
8438,1438,Men's 4 x 100m Freestyle Relay,Sweden,03:17.2,BRONZE
8439,1439,Men's 4 x 200m Freestyle Relay,United States of America,07:07.3,GOLD
8440,1440,Men's 4 x 200m Freestyle Relay,Australia,07:07.5,SILVER
8441,1441,Men's 4 x 200m Freestyle Relay,Italy,07:11.8,BRONZE
8442,1442,Men's 4 x 200m Freestyle Relay,Great Britain,07:12.6,BRONZE
8443,1443,Men's 4 x 200m Freestyle Relay,Canada,07:13.3,BRONZE
8444,1444,Men's 4 x 200m Freestyle Relay,Germany,07:16.5,BRONZE
8445,1445,Men's 4 x 200m Freestyle Relay,France,07:17.4,BRONZE
8446,1446,Men's 4 x 200m Freestyle Relay,Greece,07:23.0,BRONZE
8447,1447,Men's 4 x 200m Freestyle Relay,Brazil,07:23.0,BRONZE
8448,1448,Men's 4 x 200m Freestyle Relay,People's Republic of China,07:23.0,BRONZE
8449,1449,Men's 4 x 200m Freestyle Relay,Russian Federation,07:23.0,BRONZE
8450,1450,Men's 4 x 200m Freestyle Relay,Ukraine,07:23.0,BRONZE
8451,1451,Men's 4 x 200m Freestyle Relay,Czech Republic,07:23.0,BRONZE
8452,1452,Men's 4 x 200m Freestyle Relay,Portugal,07:23.0,BRONZE
8453,1453,Men's 4 x 200m Freestyle Relay,Mexico,07:23.0,BRONZE
8454,1454,Men's 4 x 200m Freestyle Relay,Hungary,07:23.0,BRONZE
8455,1455,Women's 4 x 200m Freestyle Relay,United States of America,07:53.4,GOLD
8456,1456,Women's 4 x 200m Freestyle Relay,People's Republic of China,07:56.0,SILVER
8457,1457,Women's 4 x 200m Freestyle Relay,Germany,07:57.4,BRONZE
8458,1458,Women's 4 x 200m Freestyle Relay,Australia,07:57.4,BRONZE
8459,1459,Women's 4 x 200m Freestyle Relay,Great Britain,07:59.1,BRONZE
8460,1460,Women's 4 x 200m Freestyle Relay,Spain,08:02.1,BRONZE
8461,1461,Women's 4 x 200m Freestyle Relay,Brazil,08:05.3,BRONZE
8462,1462,Women's 4 x 200m Freestyle Relay,Sweden,08:08.3,BRONZE
8463,1463,Women's 4 x 200m Freestyle Relay,Netherlands,08:08.3,BRONZE
8464,1464,Women's 4 x 200m Freestyle Relay,France,08:08.3,BRONZE
8465,1465,Women's 4 x 200m Freestyle Relay,Romania,08:08.3,BRONZE
8466,1466,Women's 4 x 200m Freestyle Relay,Switzerland,08:08.3,BRONZE
8467,1467,Women's 4 x 200m Freestyle Relay,New Zealand,08:08.3,BRONZE
8468,1468,Women's 4 x 200m Freestyle Relay,Italy,08:08.3,BRONZE
8469,1469,Women's 4 x 200m Freestyle Relay,Greece,08:08.3,BRONZE
8470,1470,Women's 4 x 200m Freestyle Relay,Slovenia,08:08.3,BRONZE
8471,1471,Men's 4 x 400m Relay,Nigeria,02:58.7,GOLD
8472,1472,Men's 4 x 400m Relay,Jamaica,02:58.8,SILVER
8473,1473,Men's 4 x 400m Relay,Bahamas,02:59.2,BRONZE
8474,1474,Men's 4 x 400m Relay,France,03:01.0,BRONZE
8475,1475,Men's 4 x 400m Relay,Great Britain,03:01.2,BRONZE
8476,1476,Men's 4 x 400m Relay,Poland,03:03.2,BRONZE
8477,1477,Men's 4 x 400m Relay,Australia,03:03.9,BRONZE
8478,1478,Men's 4 x 400m Relay,United States of America,03:03.9,BRONZE
8479,1479,Women's 4 x 400m Relay,United States of America,03:22.6,GOLD
8480,1480,Women's 4 x 400m Relay,Jamaica,03:23.2,SILVER
8481,1481,Women's 4 x 400m Relay,Russian Federation,03:23.5,BRONZE
8482,1482,Women's 4 x 400m Relay,Nigeria,03:23.8,BRONZE
8483,1483,Women's 4 x 400m Relay,Australia,03:23.8,BRONZE
8484,1484,Women's 4 x 400m Relay,Great Britain,03:25.7,BRONZE
8485,1485,Women's 4 x 400m Relay,Czech Republic,03:29.2,BRONZE
8486,1486,Women's 4 x 400m Relay,Cuba,03:29.5,BRONZE
8487,1487,Women's 4 x 100m Relay,Bahamas,00:42.0,GOLD
8488,1488,Women's 4 x 100m Relay,Jamaica,00:42.1,SILVER
8489,1489,Women's 4 x 100m Relay,United States of America,00:42.2,BRONZE
8490,1490,Women's 4 x 100m Relay,France,00:42.4,BRONZE
8491,1491,Women's 4 x 100m Relay,Russian Federation,00:43.0,BRONZE
8492,1492,Women's 4 x 100m Relay,Germany,00:43.1,BRONZE
8493,1493,Women's 4 x 100m Relay,Nigeria,00:44.0,BRONZE
8494,1494,Women's 4 x 100m Relay,People's Republic of China,00:44.9,BRONZE
8495,1495,Men's 4 x 100m Relay,United States of America,00:37.6,GOLD
8496,1496,Men's 4 x 100m Relay,Brazil,00:37.9,SILVER
8497,1497,Men's 4 x 100m Relay,Cuba,00:38.0,BRONZE
8498,1498,Men's 4 x 100m Relay,Jamaica,00:38.2,BRONZE
8499,1499,Men's 4 x 100m Relay,France,00:38.5,BRONZE
8500,1500,Men's 4 x 100m Relay,Japan,00:38.7,BRONZE
8501,1501,Men's 4 x 100m Relay,Italy,00:38.7,BRONZE
8502,1502,Men's 4 x 100m Relay,Poland,00:39.0,BRONZE
8503,1503,Men's 4 x 100m Freestyle Relay,United States of America,03:36.6,GOLD
8504,1504,Men's 4 x 100m Freestyle Relay,Netherlands,03:39.8,SILVER
8505,1505,Men's 4 x 100m Freestyle Relay,Sweden,03:40.3,BRONZE
8506,1506,Men's 4 x 100m Freestyle Relay,Germany,03:40.3,BRONZE
8507,1507,Men's 4 x 100m Freestyle Relay,Great Britain,03:40.5,BRONZE
8508,1508,Men's 4 x 100m Freestyle Relay,Australia,03:40.9,BRONZE
8509,1509,Men's 4 x 100m Freestyle Relay,Canada,03:42.9,BRONZE
8510,1510,Men's 4 x 100m Freestyle Relay,Italy,03:44.5,BRONZE
8511,1511,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:44.5,BRONZE
8512,1512,Men's 4 x 100m Freestyle Relay,Russian Federation,03:44.5,BRONZE
8513,1513,Men's 4 x 100m Freestyle Relay,Belgium,03:44.5,BRONZE
8514,1514,Men's 4 x 100m Freestyle Relay,Romania,03:44.5,BRONZE
8515,1515,Men's 4 x 100m Freestyle Relay,Ukraine,03:44.5,BRONZE
8516,1516,Men's 4 x 200m Freestyle Relay,Australia,07:07.1,GOLD
8517,1517,Men's 4 x 200m Freestyle Relay,United States of America,07:12.6,SILVER
8518,1518,Men's 4 x 200m Freestyle Relay,Netherlands,07:12.7,BRONZE
8519,1519,Men's 4 x 200m Freestyle Relay,Italy,07:12.9,BRONZE
8520,1520,Men's 4 x 200m Freestyle Relay,Great Britain,07:13.0,BRONZE
8521,1521,Men's 4 x 200m Freestyle Relay,Germany,07:20.2,BRONZE
8522,1522,Men's 4 x 200m Freestyle Relay,Canada,07:21.9,BRONZE
8523,1523,Men's 4 x 200m Freestyle Relay,Russian Federation,07:24.4,BRONZE
8524,1524,Men's 4 x 200m Freestyle Relay,Romania,07:24.4,BRONZE
8525,1525,Men's 4 x 200m Freestyle Relay,Hungary,07:24.4,BRONZE
8526,1526,Men's 4 x 200m Freestyle Relay,Denmark,07:24.4,BRONZE
8527,1527,Men's 4 x 200m Freestyle Relay,Belarus,07:24.4,BRONZE
8528,1528,Men's 4 x 200m Freestyle Relay,Brazil,07:24.4,BRONZE
8529,1529,Men's 4 x 200m Freestyle Relay,Ukraine,07:24.4,BRONZE
8530,1530,Men's 4 x 200m Freestyle Relay,Greece,07:24.4,BRONZE
8531,1531,Men's 4 x 200m Freestyle Relay,Kyrgyzstan,07:24.4,BRONZE
8532,1532,Women's 4 x 200m Freestyle Relay,United States of America,07:57.8,GOLD
8533,1533,Women's 4 x 200m Freestyle Relay,Australia,07:58.5,SILVER
8534,1534,Women's 4 x 200m Freestyle Relay,Germany,07:58.6,BRONZE
8535,1535,Women's 4 x 200m Freestyle Relay,Romania,08:01.6,BRONZE
8536,1536,Women's 4 x 200m Freestyle Relay,Canada,08:02.6,BRONZE
8537,1537,Women's 4 x 200m Freestyle Relay,Great Britain,08:03.7,BRONZE
8538,1538,Women's 4 x 200m Freestyle Relay,Italy,08:04.7,BRONZE
8539,1539,Women's 4 x 200m Freestyle Relay,France,08:06.0,BRONZE
8540,1540,Women's 4 x 200m Freestyle Relay,People's Republic of China,08:06.0,BRONZE
8541,1541,Women's 4 x 200m Freestyle Relay,Russian Federation,08:06.0,BRONZE
8542,1542,Women's 4 x 200m Freestyle Relay,Netherlands,08:06.0,BRONZE
8543,1543,Women's 4 x 200m Freestyle Relay,Belgium,08:06.0,BRONZE
8544,1544,Women's 4 x 200m Freestyle Relay,Spain,08:06.0,BRONZE
8545,1545,Women's 4 x 200m Freestyle Relay,Kyrgyzstan,08:06.0,BRONZE
8546,1546,Women's 4 x 200m Freestyle Relay,Ukraine,08:06.0,BRONZE
8547,1547,Men's 4 x 100m Freestyle Relay,Australia,03:13.7,GOLD
8548,1548,Men's 4 x 100m Freestyle Relay,United States of America,03:13.9,SILVER
8549,1549,Men's 4 x 100m Freestyle Relay,Brazil,03:17.4,BRONZE
8550,1550,Men's 4 x 100m Freestyle Relay,Germany,03:17.8,BRONZE
8551,1551,Men's 4 x 100m Freestyle Relay,Italy,03:17.8,BRONZE
8552,1552,Men's 4 x 100m Freestyle Relay,Sweden,03:19.6,BRONZE
8553,1553,Men's 4 x 100m Freestyle Relay,France,03:21.0,BRONZE
8554,1554,Men's 4 x 100m Freestyle Relay,Russian Federation,03:21.0,BRONZE
8555,1555,Men's 4 x 100m Freestyle Relay,Great Britain,03:21.0,BRONZE
8556,1556,Men's 4 x 100m Freestyle Relay,Belarus,03:21.0,BRONZE
8557,1557,Men's 4 x 100m Freestyle Relay,South Africa,03:21.0,BRONZE
8558,1558,Men's 4 x 100m Freestyle Relay,Ukraine,03:21.0,BRONZE
8559,1559,Men's 4 x 100m Freestyle Relay,Canada,03:21.0,BRONZE
8560,1560,Men's 4 x 100m Freestyle Relay,Israel,03:21.0,BRONZE
8561,1561,Men's 4 x 100m Freestyle Relay,Spain,03:21.0,BRONZE
8562,1562,Men's 4 x 100m Freestyle Relay,Lithuania,03:21.0,BRONZE
8563,1563,Men's 4 x 100m Freestyle Relay,Venezuela,03:21.0,BRONZE
8564,1564,Men's 4 x 100m Freestyle Relay,Denmark,03:21.0,BRONZE
8565,1565,Men's 4 x 100m Freestyle Relay,Croatia,03:21.0,BRONZE
8566,1566,Men's 4 x 100m Freestyle Relay,Kyrgyzstan,03:21.0,BRONZE
8567,1567,Men's 4 x 100m Freestyle Relay,Kazakhstan,03:21.0,BRONZE
8568,1568,Men's 4 x 100m Freestyle Relay,Netherlands,03:21.0,BRONZE
8569,1569,Men's 4 x 100m Freestyle Relay,Uzbekistan,03:21.0,BRONZE
8570,1570,Women's 4 x 100m Relay,United States of America,00:42.0,GOLD
8571,1571,Women's 4 x 100m Relay,Bahamas,00:42.1,SILVER
8572,1572,Women's 4 x 100m Relay,Jamaica,00:42.2,BRONZE
8573,1573,Women's 4 x 100m Relay,Russian Federation,00:42.3,BRONZE
8574,1574,Women's 4 x 100m Relay,Nigeria,00:42.6,BRONZE
8575,1575,Women's 4 x 100m Relay,France,00:42.8,BRONZE
8576,1576,Women's 4 x 100m Relay,Australia,00:43.7,BRONZE
8577,1577,Women's 4 x 100m Relay,Great Britain,00:43.9,BRONZE
8578,1578,Women's 4 x 400m Relay,United States of America,03:20.9,GOLD
8579,1579,Women's 4 x 400m Relay,Nigeria,03:21.0,SILVER
8580,1580,Women's 4 x 400m Relay,Germany,03:21.1,BRONZE
8581,1581,Women's 4 x 400m Relay,Jamaica,03:21.7,BRONZE
8582,1582,Women's 4 x 400m Relay,Russian Federation,03:22.2,BRONZE
8583,1583,Women's 4 x 400m Relay,Cuba,03:25.8,BRONZE
8584,1584,Women's 4 x 400m Relay,Czech Republic,03:27.0,BRONZE
8585,1585,Women's 4 x 400m Relay,France,03:28.5,BRONZE
8586,1586,Men's 4 x 100m Relay,Canada,00:37.7,GOLD
8587,1587,Men's 4 x 100m Relay,United States of America,00:38.1,SILVER
8588,1588,Men's 4 x 100m Relay,Brazil,00:38.4,BRONZE
