Medal_ID,Race_id,event_title,country_name,value_unit,medal_type
8589,1589,Men's 4 x 100m Relay,Ukraine,00:38.6,BRONZE
8590,1590,Men's 4 x 100m Relay,Sweden,00:38.7,BRONZE
8591,1591,Men's 4 x 100m Relay,Cuba,00:39.4,BRONZE
8592,1592,Men's 4 x 400m Relay,United States of America,02:56.0,GOLD
8593,1593,Men's 4 x 400m Relay,Great Britain,02:56.6,SILVER
8594,1594,Men's 4 x 400m Relay,Jamaica,02:59.4,BRONZE
8595,1595,Men's 4 x 400m Relay,Senegal,03:00.6,BRONZE
8596,1596,Men's 4 x 400m Relay,Japan,03:00.8,BRONZE
8597,1597,Men's 4 x 400m Relay,Poland,03:01.0,BRONZE
8598,1598,Men's 4 x 400m Relay,Bahamas,03:02.7,BRONZE
8599,1599,Women's 4 x 200m Freestyle Relay,United States of America,07:59.9,GOLD
8600,1600,Women's 4 x 200m Freestyle Relay,Germany,08:01.6,SILVER
8601,1601,Women's 4 x 200m Freestyle Relay,Australia,08:05.5,BRONZE
8602,1602,Women's 4 x 200m Freestyle Relay,Japan,08:07.5,BRONZE
8603,1603,Women's 4 x 200m Freestyle Relay,Canada,08:08.2,BRONZE
8604,1604,Women's 4 x 200m Freestyle Relay,Netherlands,08:08.5,BRONZE
8605,1605,Women's 4 x 200m Freestyle Relay,Romania,08:10.0,BRONZE
8606,1606,Women's 4 x 200m Freestyle Relay,People's Republic of China,08:15.4,BRONZE
8607,1607,Women's 4 x 200m Freestyle Relay,Sweden,08:15.4,BRONZE
8608,1608,Women's 4 x 200m Freestyle Relay,Great Britain,08:15.4,BRONZE
8609,1609,Women's 4 x 200m Freestyle Relay,New Zealand,08:15.4,BRONZE
8610,1610,Women's 4 x 200m Freestyle Relay,Russian Federation,08:15.4,BRONZE
8611,1611,Women's 4 x 200m Freestyle Relay,Denmark,08:15.4,BRONZE
8612,1612,Women's 4 x 200m Freestyle Relay,France,08:15.4,BRONZE
8613,1613,Women's 4 x 200m Freestyle Relay,Czech Republic,08:15.4,BRONZE
8614,1614,Women's 4 x 200m Freestyle Relay,Switzerland,08:15.4,BRONZE
8615,1615,Women's 4 x 200m Freestyle Relay,Belarus,08:15.4,BRONZE
8616,1616,Women's 4 x 200m Freestyle Relay,Republic of Korea,08:15.4,BRONZE
8617,1617,Women's 4 x 200m Freestyle Relay,Chinese Taipei,08:15.4,BRONZE
8618,1618,Women's 4 x 200m Freestyle Relay,Kyrgyzstan,08:15.4,BRONZE
8619,1619,Women's 4 x 200m Freestyle Relay,Argentina,08:15.4,BRONZE
8620,1620,Men's 4 x 100m Freestyle Relay,United States of America,03:15.4,GOLD
8621,1621,Men's 4 x 100m Freestyle Relay,Russian Federation,03:17.1,SILVER
8622,1622,Men's 4 x 100m Freestyle Relay,Germany,03:17.2,BRONZE
8623,1623,Men's 4 x 100m Freestyle Relay,Brazil,03:18.3,BRONZE
8624,1624,Men's 4 x 100m Freestyle Relay,Netherlands,03:19.0,BRONZE
8625,1625,Men's 4 x 100m Freestyle Relay,Australia,03:20.1,BRONZE
8626,1626,Men's 4 x 100m Freestyle Relay,Sweden,03:20.2,BRONZE
8627,1627,Men's 4 x 100m Freestyle Relay,Great Britain,03:21.5,BRONZE
8628,1628,Men's 4 x 100m Freestyle Relay,New Zealand,03:21.5,BRONZE
8629,1629,Men's 4 x 100m Freestyle Relay,Romania,03:21.5,BRONZE
8630,1630,Men's 4 x 100m Freestyle Relay,France,03:21.5,BRONZE
8631,1631,Men's 4 x 100m Freestyle Relay,Finland,03:21.5,BRONZE
8632,1632,Men's 4 x 100m Freestyle Relay,Venezuela,03:21.5,BRONZE
8633,1633,Men's 4 x 100m Freestyle Relay,Croatia,03:21.5,BRONZE
8634,1634,Men's 4 x 100m Freestyle Relay,Ecuador,03:21.5,BRONZE
8635,1635,Men's 4 x 100m Freestyle Relay,Puerto Rico,03:21.5,BRONZE
8636,1636,Men's 4 x 100m Freestyle Relay,Uzbekistan,03:21.5,BRONZE
8637,1637,Men's 4 x 100m Freestyle Relay,Kyrgyzstan,03:21.5,BRONZE
8638,1638,Men's 4 x 100m Freestyle Relay,Kazakhstan,03:21.5,BRONZE
8639,1639,Men's 4 x 100m Freestyle Relay,Singapore,03:21.5,BRONZE
8640,1640,Men's 4 x 100m Freestyle Relay,United States of America,03:39.3,GOLD
8641,1641,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:40.5,SILVER
8642,1642,Men's 4 x 100m Freestyle Relay,Germany,03:41.5,BRONZE
8643,1643,Men's 4 x 100m Freestyle Relay,Netherlands,03:42.4,BRONZE
8644,1644,Men's 4 x 100m Freestyle Relay,Sweden,03:44.9,BRONZE
8645,1645,Men's 4 x 100m Freestyle Relay,Australia,03:45.3,BRONZE
8646,1646,Men's 4 x 100m Freestyle Relay,Canada,03:46.3,BRONZE
8647,1647,Men's 4 x 100m Freestyle Relay,Russian Federation,03:46.3,BRONZE
8648,1648,Men's 4 x 100m Freestyle Relay,Great Britain,03:46.3,BRONZE
8649,1649,Men's 4 x 100m Freestyle Relay,France,03:46.3,BRONZE
8650,1650,Men's 4 x 100m Freestyle Relay,Romania,03:46.3,BRONZE
8651,1651,Men's 4 x 100m Freestyle Relay,Japan,03:46.3,BRONZE
8652,1652,Men's 4 x 100m Freestyle Relay,Denmark,03:46.3,BRONZE
8653,1653,Men's 4 x 100m Freestyle Relay,Spain,03:46.3,BRONZE
8654,1654,Men's 4 x 100m Freestyle Relay,Belarus,03:46.3,BRONZE
8655,1655,Men's 4 x 100m Freestyle Relay,Finland,03:46.3,BRONZE
8656,1656,Men's 4 x 100m Freestyle Relay,Switzerland,03:46.3,BRONZE
8657,1657,Men's 4 x 100m Freestyle Relay,Chinese Taipei,03:46.3,BRONZE
8658,1658,Men's 4 x 100m Freestyle Relay,Republic of Korea,03:46.3,BRONZE
8659,1659,Men's 4 x 200m Freestyle Relay,United States of America,07:14.8,GOLD
8660,1660,Men's 4 x 200m Freestyle Relay,Sweden,07:17.6,SILVER
8661,1661,Men's 4 x 200m Freestyle Relay,Germany,07:17.7,BRONZE
8662,1662,Men's 4 x 200m Freestyle Relay,Australia,07:18.5,BRONZE
8663,1663,Men's 4 x 200m Freestyle Relay,Great Britain,07:18.7,BRONZE
8664,1664,Men's 4 x 200m Freestyle Relay,Italy,07:19.9,BRONZE
8665,1665,Men's 4 x 200m Freestyle Relay,Netherlands,07:22.0,BRONZE
8666,1666,Men's 4 x 200m Freestyle Relay,France,07:24.9,BRONZE
8667,1667,Men's 4 x 200m Freestyle Relay,New Zealand,07:24.9,BRONZE
8668,1668,Men's 4 x 200m Freestyle Relay,Brazil,07:24.9,BRONZE
8669,1669,Men's 4 x 200m Freestyle Relay,Venezuela,07:24.9,BRONZE
8670,1670,Men's 4 x 200m Freestyle Relay,Uzbekistan,07:24.9,BRONZE
8671,1671,Men's 4 x 200m Freestyle Relay,Croatia,07:24.9,BRONZE
8672,1672,Men's 4 x 200m Freestyle Relay,Singapore,07:24.9,BRONZE
8673,1673,Men's 4 x 200m Freestyle Relay,Republic of Korea,07:24.9,BRONZE
8674,1674,Men's 4 x 200m Freestyle Relay,Ecuador,07:24.9,BRONZE
8675,1675,Men's 4 x 200m Freestyle Relay,Kyrgyzstan,07:24.9,BRONZE
8676,1676,Women's 4 x 400m Relay,Unified Team,03:20.2,GOLD
8677,1677,Women's 4 x 400m Relay,United States of America,03:20.9,SILVER
8678,1678,Women's 4 x 400m Relay,Great Britain,03:24.2,BRONZE
8679,1679,Women's 4 x 400m Relay,Canada,03:25.2,BRONZE
8680,1680,Women's 4 x 400m Relay,Jamaica,03:25.7,BRONZE
8681,1681,Women's 4 x 400m Relay,Germany,03:26.4,BRONZE
8682,1682,Women's 4 x 400m Relay,Australia,03:26.4,BRONZE
8683,1683,Women's 4 x 400m Relay,Portugal,03:36.8,BRONZE
8684,1684,Men's 4 x 100m Relay,United States of America,00:37.4,GOLD
8685,1685,Men's 4 x 100m Relay,Nigeria,00:38.0,SILVER
8686,1686,Men's 4 x 100m Relay,Cuba,00:38.0,BRONZE
8687,1687,Men's 4 x 100m Relay,Great Britain,00:38.1,BRONZE
8688,1688,Men's 4 x 100m Relay,Unified Team,00:38.2,BRONZE
8689,1689,Men's 4 x 100m Relay,Japan,00:38.8,BRONZE
8690,1690,Men's 4 x 100m Relay,Austria,00:39.3,BRONZE
8691,1691,Men's 4 x 100m Relay,Ivory Coast,00:39.3,BRONZE
8692,1692,Women's 4 x 100m Relay,United States of America,00:42.1,GOLD
8693,1693,Women's 4 x 100m Relay,Unified Team,00:42.2,SILVER
8694,1694,Women's 4 x 100m Relay,Nigeria,00:42.8,BRONZE
8695,1695,Women's 4 x 100m Relay,France,00:42.9,BRONZE
8696,1696,Women's 4 x 100m Relay,Germany,00:43.1,BRONZE
8697,1697,Women's 4 x 100m Relay,Australia,00:43.8,BRONZE
8698,1698,Men's 4 x 400m Relay,United States of America,02:55.7,GOLD
8699,1699,Men's 4 x 400m Relay,Cuba,02:59.5,SILVER
8700,1700,Men's 4 x 400m Relay,Great Britain,02:59.7,BRONZE
8701,1701,Men's 4 x 400m Relay,Brazil,03:01.6,BRONZE
8702,1702,Men's 4 x 400m Relay,Nigeria,03:01.7,BRONZE
8703,1703,Men's 4 x 400m Relay,Italy,03:02.2,BRONZE
8704,1704,Men's 4 x 400m Relay,Trinidad and Tobago,03:03.3,BRONZE
8705,1705,Men's 4 x 100m Freestyle Relay,United States of America,03:16.7,GOLD
8706,1706,Men's 4 x 100m Freestyle Relay,Unified Team,03:17.6,SILVER
8707,1707,Men's 4 x 100m Freestyle Relay,Germany,03:17.9,BRONZE
8708,1708,Men's 4 x 100m Freestyle Relay,France,03:19.2,BRONZE
8709,1709,Men's 4 x 100m Freestyle Relay,Sweden,03:20.1,BRONZE
8710,1710,Men's 4 x 100m Freestyle Relay,Brazil,03:21.0,BRONZE
8711,1711,Men's 4 x 100m Freestyle Relay,Great Britain,03:21.7,BRONZE
8712,1712,Men's 4 x 100m Freestyle Relay,Australia,03:22.0,BRONZE
8713,1713,Men's 4 x 100m Freestyle Relay,New Zealand,03:22.0,BRONZE
8714,1714,Men's 4 x 100m Freestyle Relay,Italy,03:22.0,BRONZE
8715,1715,Men's 4 x 100m Freestyle Relay,South Africa,03:22.0,BRONZE
8716,1716,Men's 4 x 100m Freestyle Relay,Puerto Rico,03:22.0,BRONZE
8717,1717,Men's 4 x 100m Freestyle Relay,Guam,03:22.0,BRONZE
8718,1718,Men's 4 x 100m Freestyle Relay,Finland,03:22.0,BRONZE
8719,1719,Men's 4 x 100m Freestyle Relay,"Hong Kong, China",03:22.0,BRONZE
8720,1720,Men's 4 x 100m Freestyle Relay,Bermuda,03:22.0,BRONZE
8721,1721,Men's 4 x 100m Freestyle Relay,Guatemala,03:22.0,BRONZE
8722,1722,Men's 4 x 100m Freestyle Relay,United Arab Emirates,03:22.0,BRONZE
8723,1723,Men's 4 x 200m Freestyle Relay,Unified Team,07:11.9,GOLD
8724,1724,Men's 4 x 200m Freestyle Relay,Sweden,07:15.5,SILVER
8725,1725,Men's 4 x 200m Freestyle Relay,United States of America,07:16.2,BRONZE
8726,1726,Men's 4 x 200m Freestyle Relay,Germany,07:16.6,BRONZE
8727,1727,Men's 4 x 200m Freestyle Relay,Italy,07:18.1,BRONZE
8728,1728,Men's 4 x 200m Freestyle Relay,Great Britain,07:22.6,BRONZE
8729,1729,Men's 4 x 200m Freestyle Relay,Brazil,07:24.0,BRONZE
8730,1730,Men's 4 x 200m Freestyle Relay,Australia,07:24.0,BRONZE
8731,1731,Men's 4 x 200m Freestyle Relay,Canada,07:24.0,BRONZE
8732,1732,Men's 4 x 200m Freestyle Relay,France,07:24.0,BRONZE
8733,1733,Men's 4 x 200m Freestyle Relay,New Zealand,07:24.0,BRONZE
8734,1734,Men's 4 x 200m Freestyle Relay,Finland,07:24.0,BRONZE
8735,1735,Men's 4 x 200m Freestyle Relay,Poland,07:24.0,BRONZE
8736,1736,Men's 4 x 200m Freestyle Relay,Norway,07:24.0,BRONZE
8737,1737,Men's 4 x 200m Freestyle Relay,Puerto Rico,07:24.0,BRONZE
8738,1738,Men's 4 x 200m Freestyle Relay,"Hong Kong, China",07:24.0,BRONZE
8739,1739,Men's 4 x 200m Freestyle Relay,Guatemala,07:24.0,BRONZE
8740,1740,Men's 4 x 200m Freestyle Relay,United Arab Emirates,07:24.0,BRONZE
8741,1741,Men's 4 x 100m Freestyle Relay,United States of America,03:39.5,GOLD
8742,1742,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:40.1,SILVER
8743,1743,Men's 4 x 100m Freestyle Relay,Germany,03:41.6,BRONZE
8744,1744,Men's 4 x 100m Freestyle Relay,Unified Team,03:43.7,BRONZE
8745,1745,Men's 4 x 100m Freestyle Relay,Netherlands,03:43.7,BRONZE
8746,1746,Men's 4 x 100m Freestyle Relay,Denmark,03:47.8,BRONZE
8747,1747,Men's 4 x 100m Freestyle Relay,Sweden,03:48.5,BRONZE
8748,1748,Men's 4 x 100m Freestyle Relay,Canada,03:49.4,BRONZE
8749,1749,Men's 4 x 100m Freestyle Relay,Australia,03:49.4,BRONZE
8750,1750,Men's 4 x 100m Freestyle Relay,Japan,03:49.4,BRONZE
8751,1751,Men's 4 x 100m Freestyle Relay,France,03:49.4,BRONZE
8752,1752,Men's 4 x 100m Freestyle Relay,Romania,03:49.4,BRONZE
8753,1753,Men's 4 x 100m Freestyle Relay,Mauritius,03:49.4,BRONZE
8754,1754,Women's 4 x 400m Relay,Soviet Union,03:15.2,GOLD
8755,1755,Women's 4 x 400m Relay,United States of America,03:15.5,SILVER
8756,1756,Women's 4 x 400m Relay,German Democratic Republic (Germany),03:18.3,BRONZE
8757,1757,Women's 4 x 400m Relay,Federal Republic of Germany,03:22.5,BRONZE
8758,1758,Women's 4 x 400m Relay,Jamaica,03:23.1,BRONZE
8759,1759,Women's 4 x 400m Relay,Great Britain,03:26.9,BRONZE
8760,1760,Women's 4 x 400m Relay,France,03:29.4,BRONZE
8761,1761,Men's 4 x 100m Relay,Soviet Union,00:38.2,GOLD
8762,1762,Men's 4 x 100m Relay,Great Britain,00:38.3,SILVER
8763,1763,Men's 4 x 100m Relay,France,00:38.4,BRONZE
8764,1764,Men's 4 x 100m Relay,Jamaica,00:38.5,BRONZE
8765,1765,Men's 4 x 100m Relay,Italy,00:38.5,BRONZE
8766,1766,Men's 4 x 100m Relay,Federal Republic of Germany,00:38.6,BRONZE
8767,1767,Men's 4 x 100m Relay,Canada,00:38.9,BRONZE
8768,1768,Men's 4 x 100m Relay,Hungary,00:39.2,BRONZE
8769,1769,Men's 4 x 400m Relay,United States of America,02:56.2,GOLD
8770,1770,Men's 4 x 400m Relay,Jamaica,03:00.3,SILVER
8771,1771,Men's 4 x 400m Relay,Federal Republic of Germany,03:00.6,BRONZE
8772,1772,Men's 4 x 400m Relay,German Democratic Republic (Germany),03:01.1,BRONZE
8773,1773,Men's 4 x 400m Relay,Great Britain,03:02.0,BRONZE
8774,1774,Men's 4 x 400m Relay,Australia,03:02.5,BRONZE
8775,1775,Men's 4 x 400m Relay,Nigeria,03:02.5,BRONZE
8776,1776,Men's 4 x 400m Relay,Kenya,03:04.7,BRONZE
8777,1777,Women's 4 x 100m Relay,United States of America,00:42.0,GOLD
8778,1778,Women's 4 x 100m Relay,German Democratic Republic (Germany),00:42.1,SILVER
8779,1779,Women's 4 x 100m Relay,Soviet Union,00:42.8,BRONZE
8780,1780,Women's 4 x 100m Relay,Federal Republic of Germany,00:42.8,BRONZE
8781,1781,Women's 4 x 100m Relay,Bulgaria,00:43.0,BRONZE
8782,1782,Women's 4 x 100m Relay,Poland,00:43.9,BRONZE
8783,1783,Women's 4 x 100m Relay,France,00:44.0,BRONZE
8784,1784,Men's 4 x 200m Freestyle Relay,United States of America,07:12.5,GOLD
8785,1785,Men's 4 x 200m Freestyle Relay,German Democratic Republic (Germany),07:13.7,SILVER
8786,1786,Men's 4 x 200m Freestyle Relay,Federal Republic of Germany,07:14.4,BRONZE
8787,1787,Men's 4 x 200m Freestyle Relay,Australia,07:15.2,BRONZE
8788,1788,Men's 4 x 200m Freestyle Relay,Italy,07:16.0,BRONZE
8789,1789,Men's 4 x 200m Freestyle Relay,Sweden,07:19.1,BRONZE
8790,1790,Men's 4 x 200m Freestyle Relay,France,07:24.7,BRONZE
8791,1791,Men's 4 x 200m Freestyle Relay,Canada,07:24.9,BRONZE
8792,1792,Men's 4 x 200m Freestyle Relay,Great Britain,07:24.9,BRONZE
8793,1793,Men's 4 x 200m Freestyle Relay,Brazil,07:24.9,BRONZE
8794,1794,Men's 4 x 200m Freestyle Relay,Denmark,07:24.9,BRONZE
8795,1795,Men's 4 x 200m Freestyle Relay,Republic of Korea,07:24.9,BRONZE
8796,1796,Men's 4 x 200m Freestyle Relay,US Virgin Islands,07:24.9,BRONZE
8797,1797,Men's 4 x 200m Freestyle Relay,United Arab Emirates,07:24.9,BRONZE
8798,1798,Men's 4 x 200m Freestyle Relay,Mexico,07:24.9,BRONZE
8799,1799,Men's 4 x 200m Freestyle Relay,Soviet Union,07:24.9,BRONZE
8800,1800,Men's 4 x 100m Freestyle Relay,United States of America,03:16.5,GOLD
8801,1801,Men's 4 x 100m Freestyle Relay,Soviet Union,03:18.3,SILVER
8802,1802,Men's 4 x 100m Freestyle Relay,German Democratic Republic (Germany),03:19.8,BRONZE
8803,1803,Men's 4 x 100m Freestyle Relay,France,03:20.0,BRONZE
8804,1804,Men's 4 x 100m Freestyle Relay,Sweden,03:21.1,BRONZE
8805,1805,Men's 4 x 100m Freestyle Relay,Federal Republic of Germany,03:21.6,BRONZE
8806,1806,Men's 4 x 100m Freestyle Relay,Great Britain,03:21.7,BRONZE
8807,1807,Men's 4 x 100m Freestyle Relay,Italy,03:22.9,BRONZE
8808,1808,Men's 4 x 100m Freestyle Relay,Canada,03:22.9,BRONZE
8809,1809,Men's 4 x 100m Freestyle Relay,Denmark,03:22.9,BRONZE
8810,1810,Men's 4 x 100m Freestyle Relay,Netherlands,03:22.9,BRONZE
8811,1811,Men's 4 x 100m Freestyle Relay,Brazil,03:22.9,BRONZE
8812,1812,Men's 4 x 100m Freestyle Relay,Mexico,03:22.9,BRONZE
8813,1813,Men's 4 x 100m Freestyle Relay,Portugal,03:22.9,BRONZE
8814,1814,Men's 4 x 100m Freestyle Relay,Singapore,03:22.9,BRONZE
8815,1815,Men's 4 x 100m Freestyle Relay,"Hong Kong, China",03:22.9,BRONZE
8816,1816,Men's 4 x 100m Freestyle Relay,Republic of Korea,03:22.9,BRONZE
8817,1817,Men's 4 x 100m Freestyle Relay,US Virgin Islands,03:22.9,BRONZE
8818,1818,Men's 4 x 100m Freestyle Relay,United Arab Emirates,03:22.9,BRONZE
8819,1819,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:22.9,BRONZE
8820,1820,Men's 4 x 100m Freestyle Relay,Egypt,03:22.9,BRONZE
8821,1821,Men's 4 x 100m Freestyle Relay,Austria,03:22.9,BRONZE
8822,1822,Men's 4 x 100m Freestyle Relay,German Democratic Republic (Germany),03:40.6,GOLD
8823,1823,Men's 4 x 100m Freestyle Relay,Netherlands,03:43.4,SILVER
8824,1824,Men's 4 x 100m Freestyle Relay,United States of America,03:44.2,BRONZE
8825,1825,Men's 4 x 100m Freestyle Relay,People's Republic of China,03:44.7,BRONZE
8826,1826,Men's 4 x 100m Freestyle Relay,Soviet Union,03:45.0,BRONZE
8827,1827,Men's 4 x 100m Freestyle Relay,Canada,03:46.8,BRONZE
8828,1828,Men's 4 x 100m Freestyle Relay,Federal Republic of Germany,03:46.9,BRONZE
8829,1829,Men's 4 x 100m Freestyle Relay,Denmark,03:49.2,BRONZE
8830,1830,Men's 4 x 100m Freestyle Relay,Sweden,03:49.2,BRONZE
8831,1831,Men's 4 x 100m Freestyle Relay,Great Britain,03:49.2,BRONZE
8832,1832,Men's 4 x 100m Freestyle Relay,Brazil,03:49.2,BRONZE
8833,1833,Men's 4 x 100m Freestyle Relay,Costa Rica,03:49.2,BRONZE
8834,1834,Men's 4 x 100m Freestyle Relay,Republic of Korea,03:49.2,BRONZE
8835,1835,Men's 4 x 100m Freestyle Relay,"Hong Kong, China",03:49.2,BRONZE
8836,1836,Men's 4 x 100m Freestyle Relay,Chinese Taipei,03:49.2,BRONZE
8837,1837,Men's 4 x 100m Freestyle Relay,United States of America,03:43.4,GOLD
8838,1838,Men's 4 x 100m Freestyle Relay,Netherlands,03:44.4,SILVER
8839,1839,Men's 4 x 100m Freestyle Relay,Federal Republic of Germany,03:45.6,BRONZE
8840,1840,Men's 4 x 100m Freestyle Relay,Australia,03:47.8,BRONZE
8841,1841,Men's 4 x 100m Freestyle Relay,Canada,03:49.5,BRONZE
8842,1842,Men's 4 x 100m Freestyle Relay,Great Britain,03:50.1,BRONZE
8843,1843,Men's 4 x 100m Freestyle Relay,Sweden,03:51.2,BRONZE
8844,1844,Men's 4 x 100m Freestyle Relay,France,03:52.2,BRONZE
8845,1845,Men's 4 x 100m Freestyle Relay,Italy,03:52.2,BRONZE
8846,1846,Men's 4 x 100m Freestyle Relay,Japan,03:52.2,BRONZE
8847,1847,Men's 4 x 100m Freestyle Relay,Mexico,03:52.2,BRONZE
8848,1848,Men's 4 x 100m Freestyle Relay,"Hong Kong, China",03:52.2,BRONZE
8849,1849,Men's 4 x 200m Freestyle Relay,United States of America,07:15.7,GOLD
8850,1850,Men's 4 x 200m Freestyle Relay,Federal Republic of Germany,07:15.7,SILVER
8851,1851,Men's 4 x 200m Freestyle Relay,Great Britain,07:24.8,BRONZE
8852,1852,Men's 4 x 200m Freestyle Relay,Australia,07:25.6,BRONZE
8853,1853,Men's 4 x 200m Freestyle Relay,Canada,07:26.5,BRONZE
8854,1854,Men's 4 x 200m Freestyle Relay,Sweden,07:26.5,BRONZE
8855,1855,Men's 4 x 200m Freestyle Relay,Netherlands,07:26.7,BRONZE
8856,1856,Men's 4 x 200m Freestyle Relay,France,07:30.2,BRONZE
8857,1857,Men's 4 x 200m Freestyle Relay,Brazil,07:30.2,BRONZE
8858,1858,Men's 4 x 200m Freestyle Relay,Venezuela,07:30.2,BRONZE
8859,1859,Men's 4 x 200m Freestyle Relay,Spain,07:30.2,BRONZE
8860,1860,Men's 4 x 200m Freestyle Relay,Turkey,07:30.2,BRONZE
8861,1861,Men's 4 x 200m Freestyle Relay,Japan,07:30.2,BRONZE
8862,1862,Men's 4 x 200m Freestyle Relay,Italy,07:30.2,BRONZE
8863,1863,Men's 4 x 100m Freestyle Relay,United States of America,03:19.0,GOLD
8864,1864,Men's 4 x 100m Freestyle Relay,Australia,03:19.7,SILVER
8865,1865,Men's 4 x 100m Freestyle Relay,Sweden,03:22.7,BRONZE
8866,1866,Men's 4 x 100m Freestyle Relay,Federal Republic of Germany,03:23.0,BRONZE
8867,1867,Men's 4 x 100m Freestyle Relay,Great Britain,03:23.6,BRONZE
8868,1868,Men's 4 x 100m Freestyle Relay,France,03:24.6,BRONZE
8869,1869,Men's 4 x 100m Freestyle Relay,Canada,03:24.7,BRONZE
8870,1870,Men's 4 x 100m Freestyle Relay,Italy,03:25.0,BRONZE
8871,1871,Men's 4 x 100m Freestyle Relay,Switzerland,03:25.0,BRONZE
8872,1872,Men's 4 x 100m Freestyle Relay,Brazil,03:25.0,BRONZE
8873,1873,Men's 4 x 100m Freestyle Relay,Netherlands,03:25.0,BRONZE
8874,1874,Men's 4 x 100m Freestyle Relay,Venezuela,03:25.0,BRONZE
