Team_id,discipline_title,event_title,slug_game,country_name
1001,Swimming,Men's 4 x 200m Freestyle Relay,paris-2024,Great Britain
1002,Swimming,Men's 4 x 200m Freestyle Relay,paris-2024,United States of America
1003,Swimming,Men's 4 x 200m Freestyle Relay,paris-2024,Australia
1004,Swimming,Men's 4 x 100m Freestyle Relay,paris-2024,United States of America
1005,Swimming,Men's 4 x 100m Freestyle Relay,paris-2024,Australia
1006,Swimming,Men's 4 x 100m Freestyle Relay,paris-2024,Italy
1007,Swimming,Women's 4 x 100m Freestyle Relay,paris-2024,Australia
1008,Swimming,Women's 4 x 100m Freestyle Relay,paris-2024,United States of America
1009,Swimming,Women's 4 x 100m Freestyle Relay,paris-2024,China
1010,Swimming,Women's 4 x 200m Freestyle Relay,paris-2024,Australia
1011,Swimming,Women's 4 x 200m Freestyle Relay,paris-2024,United States of America
1012,Swimming,Women's 4 x 200m Freestyle Relay,paris-2024,China
1013,Athletics,Women's 4 x 100m Relay,paris-2024,United States of America
1014,Athletics,Women's 4 x 100m Relay,paris-2024,Great Britain
1015,Athletics,Women's 4 x 100m Relay,paris-2024,Germany
1016,Athletics,Women's 4 x 400m Relay,paris-2024,United States of America
1017,Athletics,Women's 4 x 400m Relay,paris-2024,Netherlands
1018,Athletics,Women's 4 x 400m Relay,paris-2024,Great Britain
1019,Athletics,Men's 4 x 100m Relay,paris-2024,Canada
1020,Athletics,Men's 4 x 100m Relay,paris-2024,South Africa team
1021,Athletics,Men's 4 x 100m Relay,paris-2024,Great Britain
1022,Athletics,Men's 4 x 400m Relay,paris-2024,United States of America
1023,Athletics,Men's 4 x 400m Relay,paris-2024,Botswana
1024,Athletics,Men's 4 x 400m Relay,paris-2024,Great Britain
1025,Athletics,Women's 4 x 100m Relay,tokyo-2020,Jamaica
1026,Athletics,Women's 4 x 100m Relay,tokyo-2020,United States of America
1027,Athletics,Women's 4 x 100m Relay,tokyo-2020,Great Britain
1028,Athletics,Women's 4 x 100m Relay,tokyo-2020,Switzerland
1029,Athletics,Women's 4 x 100m Relay,tokyo-2020,Germany
1030,Athletics,Women's 4 x 100m Relay,tokyo-2020,People's Republic of China
1031,Athletics,Women's 4 x 100m Relay,tokyo-2020,France
1032,Athletics,Women's 4 x 100m Relay,tokyo-2020,Netherlands
1033,Athletics,Women's 4 x 400m Relay,tokyo-2020,United States of America
1034,Athletics,Women's 4 x 400m Relay,tokyo-2020,Poland
1035,Athletics,Women's 4 x 400m Relay,tokyo-2020,Jamaica
1036,Athletics,Women's 4 x 400m Relay,tokyo-2020,Canada
1037,Athletics,Women's 4 x 400m Relay,tokyo-2020,Great Britain
1038,Athletics,Women's 4 x 400m Relay,tokyo-2020,Netherlands
1039,Athletics,Women's 4 x 400m Relay,tokyo-2020,Belgium
1040,Athletics,Women's 4 x 400m Relay,tokyo-2020,Cuba
1041,Athletics,Men's 4 x 100m Relay,tokyo-2020,Italy
1042,Athletics,Men's 4 x 100m Relay,tokyo-2020,Great Britain
1043,Athletics,Men's 4 x 100m Relay,tokyo-2020,Canada
1044,Athletics,Men's 4 x 100m Relay,tokyo-2020,People's Republic of China
1045,Athletics,Men's 4 x 100m Relay,tokyo-2020,Jamaica
1046,Athletics,Men's 4 x 100m Relay,tokyo-2020,Germany
1047,Athletics,Men's 4 x 100m Relay,tokyo-2020,Japan
1048,Athletics,Men's 4 x 100m Relay,tokyo-2020,Ghana
1049,Athletics,Men's 4 x 400m Relay,tokyo-2020,United States of America
1050,Athletics,Men's 4 x 400m Relay,tokyo-2020,Netherlands
1051,Athletics,Men's 4 x 400m Relay,tokyo-2020,Botswana
1052,Athletics,Men's 4 x 400m Relay,tokyo-2020,Belgium
1053,Athletics,Men's 4 x 400m Relay,tokyo-2020,Poland
1054,Athletics,Men's 4 x 400m Relay,tokyo-2020,Jamaica
1055,Athletics,Men's 4 x 400m Relay,tokyo-2020,Italy
1056,Athletics,Men's 4 x 400m Relay,tokyo-2020,Trinidad and Tobago
1057,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Great Britain
1058,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,ROC
1059,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Australia
1060,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,United States of America
1061,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Italy
1062,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Switzerland
1063,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Germany
1064,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-2020,Brazil
1065,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Australia
1066,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Canada
1067,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,United States of America
1068,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Netherlands
1069,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Great Britain
1070,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Sweden
1071,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,People's Republic of China
1072,Swimming,Women's 4 x 100m Freestyle Relay,tokyo-2020,Denmark
1073,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,United States of America
1074,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,Italy
1075,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,Australia
1076,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,Canada
1077,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,Hungary
1078,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,France
1079,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,ROC
1080,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-2020,Brazil
1081,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,People's Republic of China
1082,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,United States of America
1083,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,Australia
1084,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,Canada
1085,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,ROC
1086,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,Germany
1087,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,Hungary
1088,Swimming,Women's 4 x 200m Freestyle Relay,tokyo-2020,France
1089,Athletics,Women's 4 x 400m Relay,rio-2016,United States of America
1090,Athletics,Women's 4 x 400m Relay,rio-2016,Jamaica
1091,Athletics,Women's 4 x 400m Relay,rio-2016,Great Britain
1092,Athletics,Women's 4 x 400m Relay,rio-2016,Canada
1093,Athletics,Women's 4 x 400m Relay,rio-2016,Italy
1094,Athletics,Women's 4 x 400m Relay,rio-2016,Poland
1095,Athletics,Women's 4 x 400m Relay,rio-2016,Australia
1096,Athletics,Women's 4 x 400m Relay,rio-2016,Ukraine
1097,Athletics,Women's 4 x 400m Relay,rio-2016,India
1098,Athletics,Men's 4 x 400m Relay,rio-2016,United States of America
1099,Athletics,Men's 4 x 400m Relay,rio-2016,Jamaica
1100,Athletics,Men's 4 x 400m Relay,rio-2016,Bahamas
1101,Athletics,Men's 4 x 400m Relay,rio-2016,Belgium
1102,Athletics,Men's 4 x 400m Relay,rio-2016,Botswana
1103,Athletics,Men's 4 x 400m Relay,rio-2016,Cuba
1104,Athletics,Men's 4 x 400m Relay,rio-2016,Poland
1105,Athletics,Men's 4 x 400m Relay,rio-2016,Brazil
1106,Athletics,Men's 4 x 400m Relay,rio-2016,Trinidad and Tobago
1107,Athletics,Men's 4 x 400m Relay,rio-2016,Great Britain
1108,Athletics,Men's 4 x 400m Relay,rio-2016,India
1109,Athletics,Women's 4 x 100m Relay,rio-2016,United States of America
1110,Athletics,Women's 4 x 100m Relay,rio-2016,Jamaica
1111,Athletics,Women's 4 x 100m Relay,rio-2016,Great Britain
1112,Athletics,Women's 4 x 100m Relay,rio-2016,Germany
1113,Athletics,Women's 4 x 100m Relay,rio-2016,Trinidad and Tobago
1114,Athletics,Women's 4 x 100m Relay,rio-2016,Canada
1115,Athletics,Women's 4 x 100m Relay,rio-2016,Nigeria
1116,Athletics,Women's 4 x 100m Relay,rio-2016,Ukraine
1117,Athletics,Men's 4 x 100m Relay,rio-2016,Jamaica
1118,Athletics,Men's 4 x 100m Relay,rio-2016,Japan
1119,Athletics,Men's 4 x 100m Relay,rio-2016,Canada
1120,Athletics,Men's 4 x 100m Relay,rio-2016,People's Republic of China
1121,Athletics,Men's 4 x 100m Relay,rio-2016,Great Britain
1122,Athletics,Men's 4 x 100m Relay,rio-2016,Brazil
1123,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,United States of America
1124,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Great Britain
1125,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Japan
1126,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Australia
1127,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Russian Federation
1128,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Germany
1129,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Netherlands
1130,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Belgium
1131,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Italy
1132,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,South Africa
1133,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Spain
1134,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Denmark
1135,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,France
1136,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Brazil
1137,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Poland
1138,Swimming,Men's 4 x 200m Freestyle Relay,rio-2016,Hungary
1139,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,United States of America
1140,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Australia
1141,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Canada
1142,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,People's Republic of China
1143,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Sweden
1144,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Hungary
1145,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Russian Federation
1146,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Japan
1147,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Great Britain
1148,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,France
1149,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Brazil
1150,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Germany
1151,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Italy
1152,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Netherlands
1153,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Slovenia
1154,Swimming,Women's 4 x 200m Freestyle Relay,rio-2016,Spain
1155,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Australia
1156,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,United States of America
1157,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Canada
1158,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Netherlands
1159,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Sweden
1160,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Italy
1161,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,France
1162,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Japan
1163,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,People's Republic of China
1164,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Russian Federation
1165,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Brazil
1166,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Denmark
1167,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Spain
1168,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Switzerland
1169,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Poland
1170,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Israel
1171,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,United States of America
1172,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,France
1173,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Australia
1174,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Russian Federation
1175,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Brazil
1176,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Belgium
1177,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Canada
1178,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Japan
1179,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Italy
1180,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Greece
1181,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Germany
1182,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Poland
1183,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Romania
1184,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,Hungary
1185,Swimming,Men's 4 x 100m Freestyle Relay,rio-2016,People's Republic of China
1186,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,France
1187,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,United States of America
1188,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Russian Federation
1189,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Australia
1190,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,South Africa
1191,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Germany
1192,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Italy
1193,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Belgium
1194,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Brazil
1195,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Canada
1196,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,People's Republic of China
1197,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Great Britain
1198,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Serbia
1199,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Hungary
1200,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Venezuela
1201,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,United States of America
1202,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Australia
1203,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,France
1204,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Canada
1205,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Great Britain
1206,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,People's Republic of China
1207,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Italy
1208,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Japan
1209,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Hungary
1210,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,New Zealand
1211,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Germany
1212,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Slovenia
1213,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Poland
1214,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Spain
1215,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Russian Federation
1216,Swimming,Women's 4 x 200m Freestyle Relay,london-2012,Ukraine
1217,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,United States of America
1218,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,France
1219,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,People's Republic of China
1220,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Germany
1221,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Australia
1222,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Great Britain
1223,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,South Africa
1224,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Hungary
1225,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Japan
1226,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Russian Federation
1227,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Italy
1228,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Belgium
1229,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Denmark
1230,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Canada
1231,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,New Zealand
1232,Swimming,Men's 4 x 200m Freestyle Relay,london-2012,Austria
1233,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Australia
1234,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Netherlands
1235,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,United States of America
1236,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,People's Republic of China
1237,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Great Britain
1238,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Denmark
1239,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Japan
1240,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Sweden
1241,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Germany
1242,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Russian Federation
1243,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Canada
1244,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Italy
1245,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Belarus
1246,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,New Zealand
1247,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Hungary
1248,Swimming,Men's 4 x 100m Freestyle Relay,london-2012,Greece
1249,Athletics,Women's 4 x 100m Relay,london-2012,United States of America
1250,Athletics,Women's 4 x 100m Relay,london-2012,Jamaica
1251,Athletics,Women's 4 x 100m Relay,london-2012,Ukraine
1252,Athletics,Women's 4 x 100m Relay,london-2012,Nigeria
1253,Athletics,Women's 4 x 100m Relay,london-2012,Germany
1254,Athletics,Women's 4 x 100m Relay,london-2012,Netherlands
1255,Athletics,Women's 4 x 100m Relay,london-2012,Brazil
1256,Athletics,Women's 4 x 100m Relay,london-2012,Trinidad and Tobago
1257,Athletics,Men's 4 x 400m Relay,london-2012,Bahamas
1258,Athletics,Men's 4 x 400m Relay,london-2012,United States of America
1259,Athletics,Men's 4 x 400m Relay,london-2012,Trinidad and Tobago
1260,Athletics,Men's 4 x 400m Relay,london-2012,Great Britain
1261,Athletics,Men's 4 x 400m Relay,london-2012,Belgium
1262,Athletics,Men's 4 x 400m Relay,london-2012,Venezuela
1263,Athletics,Men's 4 x 400m Relay,london-2012,South Africa
1264,Athletics,Men's 4 x 400m Relay,london-2012,Jamaica
1265,Athletics,Men's 4 x 400m Relay,london-2012,Dominican Republic
1266,Athletics,Men's 4 x 400m Relay,london-2012,Kenya
1267,Athletics,Men's 4 x 400m Relay,london-2012,Russian Federation
1268,Athletics,Men's 4 x 100m Relay,london-2012,Jamaica
1269,Athletics,Men's 4 x 100m Relay,london-2012,Trinidad and Tobago
1270,Athletics,Men's 4 x 100m Relay,london-2012,France
1271,Athletics,Men's 4 x 100m Relay,london-2012,Japan
1272,Athletics,Men's 4 x 100m Relay,london-2012,Netherlands
1273,Athletics,Men's 4 x 100m Relay,london-2012,Australia
1274,Athletics,Men's 4 x 100m Relay,london-2012,Great Britain
1275,Athletics,Men's 4 x 100m Relay,london-2012,United States of America
1276,Athletics,Women's 4 x 400m Relay,london-2012,United States of America
1277,Athletics,Women's 4 x 400m Relay,london-2012,Jamaica
1278,Athletics,Women's 4 x 400m Relay,london-2012,Ukraine
1279,Athletics,Women's 4 x 400m Relay,london-2012,Great Britain
1280,Athletics,Women's 4 x 400m Relay,london-2012,France
1281,Athletics,Women's 4 x 400m Relay,london-2012,Czech Republic
1282,Athletics,Women's 4 x 400m Relay,london-2012,Nigeria
1283,Athletics,Women's 4 x 400m Relay,london-2012,Russian Federation
1284,Athletics,Women's 4 x 400m Relay,london-2012,Turkey
1285,Athletics,Women's 4 x 400m Relay,london-2012,Belarus
1286,Athletics,Women's 4 x 100m Relay,beijing-2008,Belgium
1287,Athletics,Women's 4 x 100m Relay,beijing-2008,Nigeria
1288,Athletics,Women's 4 x 100m Relay,beijing-2008,Brazil
1289,Athletics,Women's 4 x 100m Relay,beijing-2008,Germany
1290,Athletics,Women's 4 x 100m Relay,beijing-2008,Russian Federation
1291,Athletics,Women's 4 x 400m Relay,beijing-2008,United States of America
1292,Athletics,Women's 4 x 400m Relay,beijing-2008,Jamaica
1293,Athletics,Women's 4 x 400m Relay,beijing-2008,Great Britain
1294,Athletics,Women's 4 x 400m Relay,beijing-2008,Cuba
1295,Athletics,Women's 4 x 400m Relay,beijing-2008,Nigeria
1296,Athletics,Women's 4 x 400m Relay,beijing-2008,Germany
1297,Athletics,Women's 4 x 400m Relay,beijing-2008,Russian Federation
1298,Athletics,Women's 4 x 400m Relay,beijing-2008,Belarus
1299,Athletics,Men's 4 x 100m Relay,beijing-2008,Trinidad and Tobago
1300,Athletics,Men's 4 x 100m Relay,beijing-2008,Japan
1301,Athletics,Men's 4 x 100m Relay,beijing-2008,Brazil
1302,Athletics,Men's 4 x 100m Relay,beijing-2008,Germany
1303,Athletics,Men's 4 x 100m Relay,beijing-2008,Canada
1304,Athletics,Men's 4 x 100m Relay,beijing-2008,Jamaica
