Team_id,discipline_title,event_title,slug_game,country_name
1305,Athletics,Men's 4 x 400m Relay,beijing-2008,United States of America
1306,Athletics,Men's 4 x 400m Relay,beijing-2008,Bahamas
1307,Athletics,Men's 4 x 400m Relay,beijing-2008,Great Britain
1308,Athletics,Men's 4 x 400m Relay,beijing-2008,Belgium
1309,Athletics,Men's 4 x 400m Relay,beijing-2008,Australia
1310,Athletics,Men's 4 x 400m Relay,beijing-2008,Poland
1311,Athletics,Men's 4 x 400m Relay,beijing-2008,Jamaica
1312,Athletics,Men's 4 x 400m Relay,beijing-2008,Russian Federation
1313,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,United States of America
1314,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Russian Federation
1315,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Australia
1316,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Italy
1317,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Canada
1318,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Great Britain
1319,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Japan
1320,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,South Africa
1321,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Austria
1322,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,People's Republic of China
1323,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,France
1324,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Germany
1325,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Hungary
1326,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Poland
1327,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Greece
1328,Swimming,Men's 4 x 200m Freestyle Relay,beijing-2008,Brazil
1329,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Netherlands
1330,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,United States of America
1331,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Australia
1332,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,People's Republic of China
1333,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Germany
1334,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,France
1335,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Great Britain
1336,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Canada
1337,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Japan
1338,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Italy
1339,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Sweden
1340,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Russian Federation
1341,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Brazil
1342,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Ukraine
1343,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,South Africa
1344,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Belarus
1345,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Australia
1346,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,People's Republic of China
1347,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,United States of America
1348,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Italy
1349,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,France
1350,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Hungary
1351,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Japan
1352,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Sweden
1353,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Great Britain
1354,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Canada
1355,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Netherlands
1356,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Germany
1357,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Denmark
1358,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Spain
1359,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,Poland
1360,Swimming,Women's 4 x 200m Freestyle Relay,beijing-2008,New Zealand
1361,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,United States of America
1362,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,France
1363,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Australia
1364,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Italy
1365,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Sweden
1366,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Canada
1367,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,South Africa
1368,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Great Britain
1369,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Russian Federation
1370,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Netherlands
1371,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,New Zealand
1372,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,People's Republic of China
1373,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Switzerland
1374,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Japan
1375,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Germany
1376,Swimming,Men's 4 x 100m Freestyle Relay,beijing-2008,Brazil
1377,Athletics,Women's 4 x 400m Relay,athens-2004,United States of America
1378,Athletics,Women's 4 x 400m Relay,athens-2004,Russian Federation
1379,Athletics,Women's 4 x 400m Relay,athens-2004,Jamaica
1380,Athletics,Women's 4 x 400m Relay,athens-2004,Great Britain
1381,Athletics,Women's 4 x 400m Relay,athens-2004,Poland
1382,Athletics,Women's 4 x 400m Relay,athens-2004,Romania
1383,Athletics,Women's 4 x 400m Relay,athens-2004,India
1384,Athletics,Women's 4 x 400m Relay,athens-2004,Greece
1385,Athletics,Men's 4 x 100m Relay,athens-2004,Great Britain
1386,Athletics,Men's 4 x 100m Relay,athens-2004,United States of America
1387,Athletics,Men's 4 x 100m Relay,athens-2004,Nigeria
1388,Athletics,Men's 4 x 100m Relay,athens-2004,Japan
1389,Athletics,Men's 4 x 100m Relay,athens-2004,Poland
1390,Athletics,Men's 4 x 100m Relay,athens-2004,Australia
1391,Athletics,Men's 4 x 100m Relay,athens-2004,Trinidad and Tobago
1392,Athletics,Men's 4 x 100m Relay,athens-2004,Brazil
1393,Athletics,Men's 4 x 400m Relay,athens-2004,United States of America
1394,Athletics,Men's 4 x 400m Relay,athens-2004,Australia
1395,Athletics,Men's 4 x 400m Relay,athens-2004,Nigeria
1396,Athletics,Men's 4 x 400m Relay,athens-2004,Japan
1397,Athletics,Men's 4 x 400m Relay,athens-2004,Great Britain
1398,Athletics,Men's 4 x 400m Relay,athens-2004,Bahamas
1399,Athletics,Men's 4 x 400m Relay,athens-2004,Germany
1400,Athletics,Men's 4 x 400m Relay,athens-2004,Botswana
1401,Athletics,Women's 4 x 100m Relay,athens-2004,Jamaica
1402,Athletics,Women's 4 x 100m Relay,athens-2004,Russian Federation
1403,Athletics,Women's 4 x 100m Relay,athens-2004,France
1404,Athletics,Women's 4 x 100m Relay,athens-2004,Bahamas
1405,Athletics,Women's 4 x 100m Relay,athens-2004,Belarus
1406,Athletics,Women's 4 x 100m Relay,athens-2004,Belgium
1407,Athletics,Women's 4 x 100m Relay,athens-2004,Nigeria
1408,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Australia
1409,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,United States of America
1410,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Netherlands
1411,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Germany
1412,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,France
1413,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Great Britain
1414,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Sweden
1415,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,People's Republic of China
1416,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Republic of Korea
1417,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Italy
1418,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Belarus
1419,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Brazil
1420,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Czech Republic
1421,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Spain
1422,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Switzerland
1423,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Greece
1424,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,South Africa
1425,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Netherlands
1426,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,United States of America
1427,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Russian Federation
1428,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Italy
1429,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Australia
1430,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,France
1431,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Germany
1432,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Canada
1433,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Ukraine
1434,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Lithuania
1435,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Croatia
1436,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Greece
1437,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,People's Republic of China
1438,Swimming,Men's 4 x 100m Freestyle Relay,athens-2004,Sweden
1439,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,United States of America
1440,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Australia
1441,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Italy
1442,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Great Britain
1443,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Canada
1444,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Germany
1445,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,France
1446,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Greece
1447,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Brazil
1448,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,People's Republic of China
1449,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Russian Federation
1450,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Ukraine
1451,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Czech Republic
1452,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Portugal
1453,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Mexico
1454,Swimming,Men's 4 x 200m Freestyle Relay,athens-2004,Hungary
1455,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,United States of America
1456,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,People's Republic of China
1457,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Germany
1458,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Australia
1459,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Great Britain
1460,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Spain
1461,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Brazil
1462,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Sweden
1463,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Netherlands
1464,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,France
1465,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Romania
1466,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Switzerland
1467,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,New Zealand
1468,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Italy
1469,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Greece
1470,Swimming,Women's 4 x 200m Freestyle Relay,athens-2004,Slovenia
1471,Athletics,Men's 4 x 400m Relay,sydney-2000,Nigeria
1472,Athletics,Men's 4 x 400m Relay,sydney-2000,Jamaica
1473,Athletics,Men's 4 x 400m Relay,sydney-2000,Bahamas
1474,Athletics,Men's 4 x 400m Relay,sydney-2000,France
1475,Athletics,Men's 4 x 400m Relay,sydney-2000,Great Britain
1476,Athletics,Men's 4 x 400m Relay,sydney-2000,Poland
1477,Athletics,Men's 4 x 400m Relay,sydney-2000,Australia
1478,Athletics,Men's 4 x 400m Relay,sydney-2000,United States of America
1479,Athletics,Women's 4 x 400m Relay,sydney-2000,United States of America
1480,Athletics,Women's 4 x 400m Relay,sydney-2000,Jamaica
1481,Athletics,Women's 4 x 400m Relay,sydney-2000,Russian Federation
1482,Athletics,Women's 4 x 400m Relay,sydney-2000,Nigeria
1483,Athletics,Women's 4 x 400m Relay,sydney-2000,Australia
1484,Athletics,Women's 4 x 400m Relay,sydney-2000,Great Britain
1485,Athletics,Women's 4 x 400m Relay,sydney-2000,Czech Republic
1486,Athletics,Women's 4 x 400m Relay,sydney-2000,Cuba
1487,Athletics,Women's 4 x 100m Relay,sydney-2000,Bahamas
1488,Athletics,Women's 4 x 100m Relay,sydney-2000,Jamaica
1489,Athletics,Women's 4 x 100m Relay,sydney-2000,United States of America
1490,Athletics,Women's 4 x 100m Relay,sydney-2000,France
1491,Athletics,Women's 4 x 100m Relay,sydney-2000,Russian Federation
1492,Athletics,Women's 4 x 100m Relay,sydney-2000,Germany
1493,Athletics,Women's 4 x 100m Relay,sydney-2000,Nigeria
1494,Athletics,Women's 4 x 100m Relay,sydney-2000,People's Republic of China
1495,Athletics,Men's 4 x 100m Relay,sydney-2000,United States of America
1496,Athletics,Men's 4 x 100m Relay,sydney-2000,Brazil
1497,Athletics,Men's 4 x 100m Relay,sydney-2000,Cuba
1498,Athletics,Men's 4 x 100m Relay,sydney-2000,Jamaica
1499,Athletics,Men's 4 x 100m Relay,sydney-2000,France
1500,Athletics,Men's 4 x 100m Relay,sydney-2000,Japan
1501,Athletics,Men's 4 x 100m Relay,sydney-2000,Italy
1502,Athletics,Men's 4 x 100m Relay,sydney-2000,Poland
1503,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,United States of America
1504,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Netherlands
1505,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Sweden
1506,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Germany
1507,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Great Britain
1508,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Australia
1509,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Canada
1510,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Italy
1511,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,People's Republic of China
1512,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Russian Federation
1513,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Belgium
1514,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Romania
1515,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Ukraine
1516,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Australia
1517,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,United States of America
1518,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Netherlands
1519,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Italy
1520,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Great Britain
1521,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Germany
1522,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Canada
1523,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Russian Federation
1524,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Romania
1525,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Hungary
1526,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Denmark
1527,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Belarus
1528,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Brazil
1529,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Ukraine
1530,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Greece
1531,Swimming,Men's 4 x 200m Freestyle Relay,sydney-2000,Kyrgyzstan
1532,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,United States of America
1533,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Australia
1534,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Germany
1535,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Romania
1536,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Canada
1537,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Great Britain
1538,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Italy
1539,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,France
1540,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,People's Republic of China
1541,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Russian Federation
1542,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Netherlands
1543,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Belgium
1544,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Spain
1545,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Kyrgyzstan
1546,Swimming,Women's 4 x 200m Freestyle Relay,sydney-2000,Ukraine
1547,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Australia
1548,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,United States of America
1549,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Brazil
1550,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Germany
1551,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Italy
1552,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Sweden
1553,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,France
1554,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Russian Federation
1555,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Great Britain
1556,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Belarus
1557,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,South Africa
1558,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Ukraine
1559,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Canada
1560,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Israel
1561,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Spain
1562,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Lithuania
1563,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Venezuela
1564,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Denmark
1565,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Croatia
1566,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Kyrgyzstan
1567,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Kazakhstan
1568,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Netherlands
1569,Swimming,Men's 4 x 100m Freestyle Relay,sydney-2000,Uzbekistan
1570,Athletics,Women's 4 x 100m Relay,atlanta-1996,United States of America
1571,Athletics,Women's 4 x 100m Relay,atlanta-1996,Bahamas
1572,Athletics,Women's 4 x 100m Relay,atlanta-1996,Jamaica
1573,Athletics,Women's 4 x 100m Relay,atlanta-1996,Russian Federation
1574,Athletics,Women's 4 x 100m Relay,atlanta-1996,Nigeria
1575,Athletics,Women's 4 x 100m Relay,atlanta-1996,France
1576,Athletics,Women's 4 x 100m Relay,atlanta-1996,Australia
1577,Athletics,Women's 4 x 100m Relay,atlanta-1996,Great Britain
1578,Athletics,Women's 4 x 400m Relay,atlanta-1996,United States of America
1579,Athletics,Women's 4 x 400m Relay,atlanta-1996,Nigeria
1580,Athletics,Women's 4 x 400m Relay,atlanta-1996,Germany
1581,Athletics,Women's 4 x 400m Relay,atlanta-1996,Jamaica
1582,Athletics,Women's 4 x 400m Relay,atlanta-1996,Russian Federation
1583,Athletics,Women's 4 x 400m Relay,atlanta-1996,Cuba
1584,Athletics,Women's 4 x 400m Relay,atlanta-1996,Czech Republic
1585,Athletics,Women's 4 x 400m Relay,atlanta-1996,France
1586,Athletics,Men's 4 x 100m Relay,atlanta-1996,Canada
1587,Athletics,Men's 4 x 100m Relay,atlanta-1996,United States of America
1588,Athletics,Men's 4 x 100m Relay,atlanta-1996,Brazil
1589,Athletics,Men's 4 x 100m Relay,atlanta-1996,Ukraine
1590,Athletics,Men's 4 x 100m Relay,atlanta-1996,Sweden
1591,Athletics,Men's 4 x 100m Relay,atlanta-1996,Cuba
1592,Athletics,Men's 4 x 400m Relay,atlanta-1996,United States of America
1593,Athletics,Men's 4 x 400m Relay,atlanta-1996,Great Britain
1594,Athletics,Men's 4 x 400m Relay,atlanta-1996,Jamaica
1595,Athletics,Men's 4 x 400m Relay,atlanta-1996,Senegal
1596,Athletics,Men's 4 x 400m Relay,atlanta-1996,Japan
1597,Athletics,Men's 4 x 400m Relay,atlanta-1996,Poland
1598,Athletics,Men's 4 x 400m Relay,atlanta-1996,Bahamas
1599,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,United States of America
1600,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Germany
