Team_id,discipline_title,event_title,slug_game,country_name
1601,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Australia
1602,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Japan
1603,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Canada
1604,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Netherlands
1605,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Romania
1606,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,People's Republic of China
1607,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Sweden
1608,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Great Britain
1609,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,New Zealand
1610,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Russian Federation
1611,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Denmark
1612,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,France
1613,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Czech Republic
1614,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Switzerland
1615,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Belarus
1616,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Republic of Korea
1617,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Chinese Taipei
1618,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Kyrgyzstan
1619,Swimming,Women's 4 x 200m Freestyle Relay,atlanta-1996,Argentina
1620,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,United States of America
1621,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Russian Federation
1622,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Germany
1623,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Brazil
1624,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Netherlands
1625,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Australia
1626,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Sweden
1627,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Great Britain
1628,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,New Zealand
1629,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Romania
1630,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,France
1631,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Finland
1632,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Venezuela
1633,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Croatia
1634,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Ecuador
1635,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Puerto Rico
1636,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Uzbekistan
1637,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Kyrgyzstan
1638,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Kazakhstan
1639,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Singapore
1640,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,United States of America
1641,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,People's Republic of China
1642,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Germany
1643,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Netherlands
1644,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Sweden
1645,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Australia
1646,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Canada
1647,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Russian Federation
1648,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Great Britain
1649,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,France
1650,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Romania
1651,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Japan
1652,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Denmark
1653,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Spain
1654,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Belarus
1655,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Finland
1656,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Switzerland
1657,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Chinese Taipei
1658,Swimming,Men's 4 x 100m Freestyle Relay,atlanta-1996,Republic of Korea
1659,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,United States of America
1660,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Sweden
1661,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Germany
1662,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Australia
1663,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Great Britain
1664,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Italy
1665,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Netherlands
1666,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,France
1667,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,New Zealand
1668,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Brazil
1669,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Venezuela
1670,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Uzbekistan
1671,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Croatia
1672,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Singapore
1673,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Republic of Korea
1674,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Ecuador
1675,Swimming,Men's 4 x 200m Freestyle Relay,atlanta-1996,Kyrgyzstan
1676,Athletics,Women's 4 x 400m Relay,barcelona-1992,Unified Team
1677,Athletics,Women's 4 x 400m Relay,barcelona-1992,United States of America
1678,Athletics,Women's 4 x 400m Relay,barcelona-1992,Great Britain
1679,Athletics,Women's 4 x 400m Relay,barcelona-1992,Canada
1680,Athletics,Women's 4 x 400m Relay,barcelona-1992,Jamaica
1681,Athletics,Women's 4 x 400m Relay,barcelona-1992,Germany
1682,Athletics,Women's 4 x 400m Relay,barcelona-1992,Australia
1683,Athletics,Women's 4 x 400m Relay,barcelona-1992,Portugal
1684,Athletics,Men's 4 x 100m Relay,barcelona-1992,United States of America
1685,Athletics,Men's 4 x 100m Relay,barcelona-1992,Nigeria
1686,Athletics,Men's 4 x 100m Relay,barcelona-1992,Cuba
1687,Athletics,Men's 4 x 100m Relay,barcelona-1992,Great Britain
1688,Athletics,Men's 4 x 100m Relay,barcelona-1992,Unified Team
1689,Athletics,Men's 4 x 100m Relay,barcelona-1992,Japan
1690,Athletics,Men's 4 x 100m Relay,barcelona-1992,Austria
1691,Athletics,Men's 4 x 100m Relay,barcelona-1992,Ivory Coast
1692,Athletics,Women's 4 x 100m Relay,barcelona-1992,United States of America
1693,Athletics,Women's 4 x 100m Relay,barcelona-1992,Unified Team
1694,Athletics,Women's 4 x 100m Relay,barcelona-1992,Nigeria
1695,Athletics,Women's 4 x 100m Relay,barcelona-1992,France
1696,Athletics,Women's 4 x 100m Relay,barcelona-1992,Germany
1697,Athletics,Women's 4 x 100m Relay,barcelona-1992,Australia
1698,Athletics,Men's 4 x 400m Relay,barcelona-1992,United States of America
1699,Athletics,Men's 4 x 400m Relay,barcelona-1992,Cuba
1700,Athletics,Men's 4 x 400m Relay,barcelona-1992,Great Britain
1701,Athletics,Men's 4 x 400m Relay,barcelona-1992,Brazil
1702,Athletics,Men's 4 x 400m Relay,barcelona-1992,Nigeria
1703,Athletics,Men's 4 x 400m Relay,barcelona-1992,Italy
1704,Athletics,Men's 4 x 400m Relay,barcelona-1992,Trinidad and Tobago
1705,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,United States of America
1706,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Unified Team
1707,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Germany
1708,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,France
1709,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Sweden
1710,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Brazil
1711,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Great Britain
1712,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Australia
1713,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,New Zealand
1714,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Italy
1715,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,South Africa
1716,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Puerto Rico
1717,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Guam
1718,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Finland
1719,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,"Hong Kong, China"
1720,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Bermuda
1721,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Guatemala
1722,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,United Arab Emirates
1723,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Unified Team
1724,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Sweden
1725,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,United States of America
1726,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Germany
1727,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Italy
1728,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Great Britain
1729,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Brazil
1730,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Australia
1731,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Canada
1732,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,France
1733,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,New Zealand
1734,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Finland
1735,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Poland
1736,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Norway
1737,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Puerto Rico
1738,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,"Hong Kong, China"
1739,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,Guatemala
1740,Swimming,Men's 4 x 200m Freestyle Relay,barcelona-1992,United Arab Emirates
1741,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,United States of America
1742,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,People's Republic of China
1743,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Germany
1744,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Unified Team
1745,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Netherlands
1746,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Denmark
1747,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Sweden
1748,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Canada
1749,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Australia
1750,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Japan
1751,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,France
1752,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Romania
1753,Swimming,Men's 4 x 100m Freestyle Relay,barcelona-1992,Mauritius
1754,Athletics,Women's 4 x 400m Relay,seoul-1988,Soviet Union
1755,Athletics,Women's 4 x 400m Relay,seoul-1988,United States of America
1756,Athletics,Women's 4 x 400m Relay,seoul-1988,German Democratic Republic (Germany)
1757,Athletics,Women's 4 x 400m Relay,seoul-1988,Federal Republic of Germany
1758,Athletics,Women's 4 x 400m Relay,seoul-1988,Jamaica
1759,Athletics,Women's 4 x 400m Relay,seoul-1988,Great Britain
1760,Athletics,Women's 4 x 400m Relay,seoul-1988,France
1761,Athletics,Men's 4 x 100m Relay,seoul-1988,Soviet Union
1762,Athletics,Men's 4 x 100m Relay,seoul-1988,Great Britain
1763,Athletics,Men's 4 x 100m Relay,seoul-1988,France
1764,Athletics,Men's 4 x 100m Relay,seoul-1988,Jamaica
1765,Athletics,Men's 4 x 100m Relay,seoul-1988,Italy
1766,Athletics,Men's 4 x 100m Relay,seoul-1988,Federal Republic of Germany
1767,Athletics,Men's 4 x 100m Relay,seoul-1988,Canada
1768,Athletics,Men's 4 x 100m Relay,seoul-1988,Hungary
1769,Athletics,Men's 4 x 400m Relay,seoul-1988,United States of America
1770,Athletics,Men's 4 x 400m Relay,seoul-1988,Jamaica
1771,Athletics,Men's 4 x 400m Relay,seoul-1988,Federal Republic of Germany
1772,Athletics,Men's 4 x 400m Relay,seoul-1988,German Democratic Republic (Germany)
1773,Athletics,Men's 4 x 400m Relay,seoul-1988,Great Britain
1774,Athletics,Men's 4 x 400m Relay,seoul-1988,Australia
1775,Athletics,Men's 4 x 400m Relay,seoul-1988,Nigeria
1776,Athletics,Men's 4 x 400m Relay,seoul-1988,Kenya
1777,Athletics,Women's 4 x 100m Relay,seoul-1988,United States of America
1778,Athletics,Women's 4 x 100m Relay,seoul-1988,German Democratic Republic (Germany)
1779,Athletics,Women's 4 x 100m Relay,seoul-1988,Soviet Union
1780,Athletics,Women's 4 x 100m Relay,seoul-1988,Federal Republic of Germany
1781,Athletics,Women's 4 x 100m Relay,seoul-1988,Bulgaria
1782,Athletics,Women's 4 x 100m Relay,seoul-1988,Poland
1783,Athletics,Women's 4 x 100m Relay,seoul-1988,France
1784,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,United States of America
1785,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,German Democratic Republic (Germany)
1786,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Federal Republic of Germany
1787,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Australia
1788,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Italy
1789,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Sweden
1790,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,France
1791,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Canada
1792,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Great Britain
1793,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Brazil
1794,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Denmark
1795,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Republic of Korea
1796,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,US Virgin Islands
1797,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,United Arab Emirates
1798,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Mexico
1799,Swimming,Men's 4 x 200m Freestyle Relay,seoul-1988,Soviet Union
1800,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,United States of America
1801,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Soviet Union
1802,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,German Democratic Republic (Germany)
1803,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,France
1804,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Sweden
1805,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Federal Republic of Germany
1806,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Great Britain
1807,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Italy
1808,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Canada
1809,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Denmark
1810,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Netherlands
1811,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Brazil
1812,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Mexico
1813,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Portugal
1814,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Singapore
1815,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,"Hong Kong, China"
1816,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Republic of Korea
1817,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,US Virgin Islands
1818,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,United Arab Emirates
1819,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,People's Republic of China
1820,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Egypt
1821,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Austria
1822,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,German Democratic Republic (Germany)
1823,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Netherlands
1824,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,United States of America
1825,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,People's Republic of China
1826,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Soviet Union
1827,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Canada
1828,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Federal Republic of Germany
1829,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Denmark
1830,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Sweden
1831,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Great Britain
1832,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Brazil
1833,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Costa Rica
1834,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Republic of Korea
1835,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,"Hong Kong, China"
1836,Swimming,Men's 4 x 100m Freestyle Relay,seoul-1988,Chinese Taipei
1837,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,United States of America
1838,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Netherlands
1839,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Federal Republic of Germany
1840,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Australia
1841,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Canada
1842,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Great Britain
1843,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Sweden
1844,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,France
1845,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Italy
1846,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Japan
1847,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Mexico
1848,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,"Hong Kong, China"
1849,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,United States of America
1850,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Federal Republic of Germany
1851,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Great Britain
1852,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Australia
1853,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Canada
1854,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Sweden
1855,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Netherlands
1856,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,France
1857,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Brazil
1858,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Venezuela
1859,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Spain
1860,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Turkey
1861,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Japan
1862,Swimming,Men's 4 x 200m Freestyle Relay,los-angeles-1984,Italy
1863,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,United States of America
1864,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Australia
1865,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Sweden
1866,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Federal Republic of Germany
1867,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Great Britain
1868,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,France
1869,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Canada
1870,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Italy
1871,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Switzerland
1872,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Brazil
1873,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Netherlands
1874,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Venezuela
1875,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Japan
1876,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Puerto Rico
1877,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,People's Republic of China
1878,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Mexico
1879,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Singapore
1880,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Jamaica
1881,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Turkey
1882,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,US Virgin Islands
