Team_id,discipline_title,event_title,slug_game,country_name
1883,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Guatemala
1884,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Honduras
1885,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Egypt
1886,Swimming,Men's 4 x 100m Freestyle Relay,los-angeles-1984,Kuwait
1887,Athletics,Women's 4 x 400m Relay,los-angeles-1984,United States of America
1888,Athletics,Women's 4 x 400m Relay,los-angeles-1984,Canada
1889,Athletics,Women's 4 x 400m Relay,los-angeles-1984,Federal Republic of Germany
1890,Athletics,Women's 4 x 400m Relay,los-angeles-1984,Great Britain
1891,Athletics,Women's 4 x 400m Relay,los-angeles-1984,Jamaica
1892,Athletics,Women's 4 x 400m Relay,los-angeles-1984,Italy
1893,Athletics,Women's 4 x 400m Relay,los-angeles-1984,India
1894,Athletics,Women's 4 x 100m Relay,los-angeles-1984,United States of America
1895,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Canada
1896,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Great Britain
1897,Athletics,Women's 4 x 100m Relay,los-angeles-1984,France
1898,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Federal Republic of Germany
1899,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Bahamas
1900,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Trinidad and Tobago
1901,Athletics,Women's 4 x 100m Relay,los-angeles-1984,Jamaica
1902,Athletics,Men's 4 x 400m Relay,los-angeles-1984,United States of America
1903,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Great Britain
1904,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Nigeria
1905,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Australia
1906,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Italy
1907,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Barbados
1908,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Uganda
1909,Athletics,Men's 4 x 400m Relay,los-angeles-1984,Canada
1910,Athletics,Men's 4 x 100m Relay,los-angeles-1984,United States of America
1911,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Jamaica
1912,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Canada
1913,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Italy
1914,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Federal Republic of Germany
1915,Athletics,Men's 4 x 100m Relay,los-angeles-1984,France
1916,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Great Britain
1917,Athletics,Men's 4 x 100m Relay,los-angeles-1984,Brazil
1918,Athletics,Women's 4 x 400m Relay,moscow-1980,Soviet Union
1919,Athletics,Women's 4 x 400m Relay,moscow-1980,German Democratic Republic (Germany)
1920,Athletics,Women's 4 x 400m Relay,moscow-1980,Great Britain
1921,Athletics,Women's 4 x 400m Relay,moscow-1980,Romania
1922,Athletics,Women's 4 x 400m Relay,moscow-1980,Hungary
1923,Athletics,Women's 4 x 400m Relay,moscow-1980,Poland
1924,Athletics,Women's 4 x 400m Relay,moscow-1980,Belgium
1925,Athletics,Women's 4 x 100m Relay,moscow-1980,German Democratic Republic (Germany)
1926,Athletics,Women's 4 x 100m Relay,moscow-1980,Soviet Union
1927,Athletics,Women's 4 x 100m Relay,moscow-1980,Great Britain
1928,Athletics,Women's 4 x 100m Relay,moscow-1980,Bulgaria
1929,Athletics,Women's 4 x 100m Relay,moscow-1980,France
1930,Athletics,Women's 4 x 100m Relay,moscow-1980,Jamaica
1931,Athletics,Women's 4 x 100m Relay,moscow-1980,Poland
1932,Athletics,Women's 4 x 100m Relay,moscow-1980,Sweden
1933,Athletics,Men's 4 x 100m Relay,moscow-1980,Soviet Union
1934,Athletics,Men's 4 x 100m Relay,moscow-1980,Poland
1935,Athletics,Men's 4 x 100m Relay,moscow-1980,France
1936,Athletics,Men's 4 x 100m Relay,moscow-1980,Great Britain
1937,Athletics,Men's 4 x 100m Relay,moscow-1980,German Democratic Republic (Germany)
1938,Athletics,Men's 4 x 100m Relay,moscow-1980,Bulgaria
1939,Athletics,Men's 4 x 100m Relay,moscow-1980,Nigeria
1940,Athletics,Men's 4 x 100m Relay,moscow-1980,Brazil
1941,Athletics,Men's 4 x 400m Relay,moscow-1980,Soviet Union
1942,Athletics,Men's 4 x 400m Relay,moscow-1980,German Democratic Republic (Germany)
1943,Athletics,Men's 4 x 400m Relay,moscow-1980,Italy
1944,Athletics,Men's 4 x 400m Relay,moscow-1980,France
1945,Athletics,Men's 4 x 400m Relay,moscow-1980,Brazil
1946,Athletics,Men's 4 x 400m Relay,moscow-1980,Trinidad and Tobago
1947,Athletics,Men's 4 x 400m Relay,moscow-1980,Czechoslovakia
1948,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Soviet Union
1949,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,German Democratic Republic (Germany)
1950,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Brazil
1951,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Sweden
1952,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Italy
1953,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Great Britain
1954,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Australia
1955,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,France
1956,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Bulgaria
1957,Swimming,Men's 4 x 200m Freestyle Relay,moscow-1980,Hungary
1958,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,German Democratic Republic (Germany)
1959,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Sweden
1960,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Netherlands
1961,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Great Britain
1962,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Australia
1963,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Mexico
1964,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Bulgaria
1965,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Spain
1966,Swimming,Men's 4 x 100m Freestyle Relay,moscow-1980,Soviet Union
1967,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,United States of America
1968,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,German Democratic Republic (Germany)
1969,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Canada
1970,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Netherlands
1971,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Soviet Union
1972,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,France
1973,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Sweden
1974,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Federal Republic of Germany
1975,Swimming,Men's 4 x 100m Freestyle Relay,montreal-1976,Italy
1976,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,United States of America
1977,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Soviet Union
1978,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Great Britain
1979,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Federal Republic of Germany
1980,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,German Democratic Republic (Germany)
1981,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Netherlands
1982,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Sweden
1983,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Italy
1984,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Canada
1985,Swimming,Men's 4 x 200m Freestyle Relay,montreal-1976,Hungary
1986,Athletics,Men's 4 x 400m Relay,montreal-1976,United States of America
1987,Athletics,Men's 4 x 400m Relay,montreal-1976,Poland
1988,Athletics,Men's 4 x 400m Relay,montreal-1976,Federal Republic of Germany
1989,Athletics,Men's 4 x 400m Relay,montreal-1976,Canada
1990,Athletics,Men's 4 x 400m Relay,montreal-1976,Jamaica
1991,Athletics,Men's 4 x 400m Relay,montreal-1976,Trinidad and Tobago
1992,Athletics,Men's 4 x 400m Relay,montreal-1976,Cuba
1993,Athletics,Men's 4 x 400m Relay,montreal-1976,Finland
1994,Athletics,Women's 4 x 400m Relay,montreal-1976,German Democratic Republic (Germany)
1995,Athletics,Women's 4 x 400m Relay,montreal-1976,United States of America
1996,Athletics,Women's 4 x 400m Relay,montreal-1976,Soviet Union
1997,Athletics,Women's 4 x 400m Relay,montreal-1976,Australia
1998,Athletics,Women's 4 x 400m Relay,montreal-1976,Federal Republic of Germany
1999,Athletics,Women's 4 x 400m Relay,montreal-1976,Finland
2000,Athletics,Women's 4 x 400m Relay,montreal-1976,Great Britain
2001,Athletics,Women's 4 x 400m Relay,montreal-1976,Canada
2002,Athletics,Men's 4 x 100m Relay,montreal-1976,United States of America
2003,Athletics,Men's 4 x 100m Relay,montreal-1976,German Democratic Republic (Germany)
2004,Athletics,Men's 4 x 100m Relay,montreal-1976,Soviet Union
2005,Athletics,Men's 4 x 100m Relay,montreal-1976,Poland
2006,Athletics,Men's 4 x 100m Relay,montreal-1976,Cuba
2007,Athletics,Men's 4 x 100m Relay,montreal-1976,Italy
2008,Athletics,Men's 4 x 100m Relay,montreal-1976,France
2009,Athletics,Men's 4 x 100m Relay,montreal-1976,Canada
2010,Athletics,Women's 4 x 100m Relay,montreal-1976,German Democratic Republic (Germany)
2011,Athletics,Women's 4 x 100m Relay,montreal-1976,Federal Republic of Germany
2012,Athletics,Women's 4 x 100m Relay,montreal-1976,Soviet Union
2013,Athletics,Women's 4 x 100m Relay,montreal-1976,Canada
2014,Athletics,Women's 4 x 100m Relay,montreal-1976,Australia
2015,Athletics,Women's 4 x 100m Relay,montreal-1976,Jamaica
2016,Athletics,Women's 4 x 100m Relay,montreal-1976,United States of America
2017,Athletics,Women's 4 x 100m Relay,montreal-1976,Great Britain
2018,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,United States of America
2019,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Federal Republic of Germany
2020,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Soviet Union
2021,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Sweden
2022,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Australia
2023,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,German Democratic Republic (Germany)
2024,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Canada
2025,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Great Britain
2026,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,El Salvador
2027,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Ecuador
2028,Swimming,Men's 4 x 200m Freestyle Relay,munich-1972,Rhodesia
2029,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,United States of America
2030,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Soviet Union
2031,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,German Democratic Republic (Germany)
2032,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Brazil
2033,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Canada
2034,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Federal Republic of Germany
2035,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,France
2036,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Spain
2037,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,United States of America
2038,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,German Democratic Republic (Germany)
2039,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Federal Republic of Germany
2040,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Hungary
2041,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Netherlands
2042,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Sweden
2043,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Canada
2044,Swimming,Men's 4 x 100m Freestyle Relay,munich-1972,Australia
2045,Athletics,Men's 4 x 400m Relay,munich-1972,Kenya
2046,Athletics,Men's 4 x 400m Relay,munich-1972,Great Britain
2047,Athletics,Men's 4 x 400m Relay,munich-1972,France
2048,Athletics,Men's 4 x 400m Relay,munich-1972,Federal Republic of Germany
2049,Athletics,Men's 4 x 400m Relay,munich-1972,Poland
2050,Athletics,Men's 4 x 400m Relay,munich-1972,Finland
2051,Athletics,Men's 4 x 400m Relay,munich-1972,Sweden
2052,Athletics,Men's 4 x 400m Relay,munich-1972,Trinidad and Tobago
2053,Athletics,Men's 4 x 100m Relay,munich-1972,United States of America
2054,Athletics,Men's 4 x 100m Relay,munich-1972,Soviet Union
2055,Athletics,Men's 4 x 100m Relay,munich-1972,Federal Republic of Germany
2056,Athletics,Men's 4 x 100m Relay,munich-1972,Czechoslovakia
2057,Athletics,Men's 4 x 100m Relay,munich-1972,German Democratic Republic (Germany)
2058,Athletics,Men's 4 x 100m Relay,munich-1972,Poland
2059,Athletics,Men's 4 x 100m Relay,munich-1972,France
2060,Athletics,Men's 4 x 100m Relay,munich-1972,Italy
2061,Athletics,Women's 4 x 100m Relay,munich-1972,Federal Republic of Germany
2062,Athletics,Women's 4 x 100m Relay,munich-1972,German Democratic Republic (Germany)
2063,Athletics,Women's 4 x 100m Relay,munich-1972,Cuba
2064,Athletics,Women's 4 x 100m Relay,munich-1972,United States of America
2065,Athletics,Women's 4 x 100m Relay,munich-1972,Soviet Union
2066,Athletics,Women's 4 x 100m Relay,munich-1972,Australia
2067,Athletics,Women's 4 x 100m Relay,munich-1972,Great Britain
2068,Athletics,Women's 4 x 100m Relay,munich-1972,Poland
2069,Athletics,Women's 4 x 400m Relay,munich-1972,German Democratic Republic (Germany)
2070,Athletics,Women's 4 x 400m Relay,munich-1972,United States of America
2071,Athletics,Women's 4 x 400m Relay,munich-1972,Federal Republic of Germany
2072,Athletics,Women's 4 x 400m Relay,munich-1972,France
2073,Athletics,Women's 4 x 400m Relay,munich-1972,Great Britain
2074,Athletics,Women's 4 x 400m Relay,munich-1972,Australia
2075,Athletics,Women's 4 x 400m Relay,munich-1972,Finland
2076,Athletics,Women's 4 x 400m Relay,munich-1972,Soviet Union
2077,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,United States of America
2078,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Soviet Union
2079,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Australia
2080,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Great Britain
2081,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,German Democratic Republic (Germany)
2082,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Federal Republic of Germany
2083,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Canada
2084,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Japan
2085,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,United States of America
2086,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Australia
2087,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Soviet Union
2088,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Canada
2089,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,France
2090,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Federal Republic of Germany
2091,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,German Democratic Republic (Germany)
2092,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Sweden
2093,Swimming,Men's 4 x 200m Freestyle Relay,mexico-city-1968,Mexico
2094,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,United States of America
2095,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,German Democratic Republic (Germany)
2096,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Canada
2097,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Australia
2098,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Hungary
2099,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Japan
2100,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,Great Britain
2101,Swimming,Men's 4 x 100m Freestyle Relay,mexico-city-1968,France
2102,Athletics,Men's 4 x 400m Relay,mexico-city-1968,United States of America
2103,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Kenya
2104,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Federal Republic of Germany
2105,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Poland
2106,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Great Britain
2107,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Trinidad and Tobago
2108,Athletics,Men's 4 x 400m Relay,mexico-city-1968,Italy
2109,Athletics,Men's 4 x 400m Relay,mexico-city-1968,France
2110,Athletics,Women's 4 x 100m Relay,mexico-city-1968,United States of America
2111,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Cuba
2112,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Soviet Union
2113,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Netherlands
2114,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Australia
2115,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Federal Republic of Germany
2116,Athletics,Women's 4 x 100m Relay,mexico-city-1968,Great Britain
2117,Athletics,Women's 4 x 100m Relay,mexico-city-1968,France
2118,Athletics,Men's 4 x 100m Relay,mexico-city-1968,United States of America
2119,Athletics,Men's 4 x 100m Relay,mexico-city-1968,Cuba
2120,Athletics,Men's 4 x 100m Relay,mexico-city-1968,France
2121,Athletics,Men's 4 x 100m Relay,mexico-city-1968,Jamaica
2122,Athletics,Men's 4 x 100m Relay,mexico-city-1968,German Democratic Republic (Germany)
2123,Athletics,Men's 4 x 100m Relay,mexico-city-1968,Federal Republic of Germany
2124,Athletics,Men's 4 x 100m Relay,mexico-city-1968,Italy
2125,Athletics,Men's 4 x 100m Relay,mexico-city-1968,Poland
2126,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,United States of America
2127,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Germany
2128,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Japan
2129,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Australia
2130,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Sweden
2131,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,France
2132,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Soviet Union
2133,Swimming,Men's 4 x 200m Freestyle Relay,tokyo-1964,Italy
2134,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,United States of America
2135,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Germany
2136,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Australia
2137,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Japan
2138,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Sweden
2139,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Soviet Union
2140,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Great Britain
2141,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,France
2142,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,United States of America
2143,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Australia
2144,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Netherlands
2145,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Hungary
2146,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Sweden
2147,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Germany
2148,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Canada
2149,Swimming,Men's 4 x 100m Freestyle Relay,tokyo-1964,Italy
2150,Athletics,Women's 4 x 100m Relay,tokyo-1964,Poland
2151,Athletics,Women's 4 x 100m Relay,tokyo-1964,United States of America
2152,Athletics,Women's 4 x 100m Relay,tokyo-1964,Great Britain
2153,Athletics,Women's 4 x 100m Relay,tokyo-1964,Soviet Union
2154,Athletics,Women's 4 x 100m Relay,tokyo-1964,Germany
2155,Athletics,Women's 4 x 100m Relay,tokyo-1964,Australia
2156,Athletics,Women's 4 x 100m Relay,tokyo-1964,Hungary
2157,Athletics,Women's 4 x 100m Relay,tokyo-1964,France
2158,Athletics,Men's 4 x 100m Relay,tokyo-1964,United States of America
2159,Athletics,Men's 4 x 100m Relay,tokyo-1964,Poland
2160,Athletics,Men's 4 x 100m Relay,tokyo-1964,France
2161,Athletics,Men's 4 x 100m Relay,tokyo-1964,Jamaica
2162,Athletics,Men's 4 x 100m Relay,tokyo-1964,Soviet Union
2163,Athletics,Men's 4 x 100m Relay,tokyo-1964,Venezuela
2164,Athletics,Men's 4 x 100m Relay,tokyo-1964,Italy
2165,Athletics,Men's 4 x 100m Relay,tokyo-1964,Great Britain
2166,Athletics,Men's 4 x 400m Relay,tokyo-1964,United States of America
2167,Athletics,Men's 4 x 400m Relay,tokyo-1964,Great Britain
2168,Athletics,Men's 4 x 400m Relay,tokyo-1964,Trinidad and Tobago
2169,Athletics,Men's 4 x 400m Relay,tokyo-1964,Jamaica
2170,Athletics,Men's 4 x 400m Relay,tokyo-1964,Germany
2171,Athletics,Men's 4 x 400m Relay,tokyo-1964,Poland
